# 51ae75d9
Energy: Darkness
2 A1 164
2 A1 165
1 A1 223
2 A1 225
2 A2 098
1 A2 099
1 A2 146
1 A2 147
2 A2 148
2 A2 150
2 P-A 001
2 P-A 005

# 7c904626
Energy: Darkness
2 A1 164
2 A1 165
2 A1 176
2 A1 177
2 A1 222
2 A1 225
2 A2 098
2 A2 099
2 P-A 005
2 P-A 007

# aed2edcb
Energy: Darkness
2 A1 164
2 A1 165
1 A1a 068
2 A2 098
2 A2 099
1 A2 104
1 A2 110
1 A2 146
1 A2 150
1 A2 154
2 P-A 002
2 P-A 005
2 P-A 007

# d0a4f05a
Energy: Darkness
2 A1 164
2 A1 165
2 A1a 068
2 A2 098
2 A2 099
1 A2 104
1 A2 146
1 A2 148
1 A2 150
2 P-A 001
2 P-A 005
2 P-A 007

# d755058a
Energy: Darkness
2 A1 164
2 A1 165
1 A1 225
2 A2 098
2 A2 099
1 A2 104
1 A2 110
1 A2 147
1 A2 148
1 A2 150
1 A2 154
1 P-A 001
2 P-A 005
2 P-A 007
