# 491df87d
Energy: Fighting
2 A1 139
2 A1 140
2 A1 143
2 A1 144
2 A1 145
1 A1 223
2 A1 225
1 P-A 001
2 P-A 002
2 P-A 005
2 P-A 007

# 7b9665b9
Energy: Fighting
2 A1 139
2 A1 140
2 A1 143
1 A1 144
2 A1 145
1 A1 223
1 A1 225
1 A2 146
1 A2 147
1 A2b 069
2 A3 144
2 P-A 005
2 P-A 007

# 8e5d5210
Energy: Fighting
2 A1 139
2 A1 140
2 A1 143
2 A1 144
2 A1 145
2 A1 154
1 A1 223
1 A1 225
2 P-A 002
2 P-A 005
2 P-A 007

# e055f5c7
Energy: Fighting
2 A1 139
2 A1 140
2 A1 143
2 A1 144
2 A1 145
1 A1 223
1 A1 225
2 P-A 001
2 P-A 002
2 P-A 005
2 P-A 007
