# 23351987
Energy: Lightning
2 A2 058
2 A2 060
2 A2 153
2 A3 066
2 A3 144
1 A3a 021
1 A3b 025
2 A3b 034
2 A3b 055
2 P-A 005
2 P-A 007

# 3028b2b8
Energy: Lightning
2 A2 060
1 A2 146
2 A2 153
2 A3 066
2 A3 144
2 A3a 013
1 A3b 025
2 A3b 034
2 A3b 055
2 P-A 005
2 P-A 007

# 3b5c5e38
Energy: Lightning
2 A1 102
2 A2 058
1 A2 059
2 A2 060
1 A2 147
2 A2 153
2 A3 144
1 A3a 021
1 A3b 034
2 A3b 055
2 P-A 005
2 P-A 007

# 4d70ef8d
Energy: Lightning
2 A2 058
2 A2 060
1 A2 146
1 A2 147
2 A2 153
1 A3 066
2 A3 144
1 A3b 025
1 A3b 034
2 A4 134
2 P-A 005
1 P-A 006
2 P-A 007

# b87892f4
Energy: Lightning
2 A2 060
2 A2 153
1 A2b 070
2 A3 066
2 A3 144
2 A3a 013
1 A3b 025
1 A3b 034
1 A3b 055
1 A4 134
2 P-A 005
1 P-A 006
2 P-A 007

# c147feb5
Energy: Lightning
2 A2 058
2 A2 060
2 A2 153
1 A3 066
2 A3 144
1 A3 151
1 A3 155
1 A3a 021
2 A3b 034
2 A3b 055
2 P-A 005
2 P-A 007

# cc55b2a5
Energy: Lightning
2 A2 058
2 A2 060
1 A2 147
1 A2 150
2 A2 153
2 A3 066
2 A3 144
2 A3b 034
2 A3b 055
2 P-A 005
2 P-A 007

# ff1039bd
Energy: Lightning
2 A2 058
2 A2 060
1 A2 146
2 A2 153
2 A3 066
2 A3 144
1 A3b 025
2 A3b 034
2 A3b 055
2 P-A 005
2 P-A 007
