# 048c8fbc
Energy: Psychic
1 A1 225
1 A2 147
1 A2 155
1 A2b 070
1 A2b 071
1 A3 144
1 A4 077
2 B1 225
1 B1 226
2 B2 067
1 B2 068
2 B2 069
1 B2 070
1 B2 145
1 P-A 005
2 P-A 007

# 0db7d108
Energy: Psychic
1 A1 225
1 A2 147
1 A2 155
1 A2b 071
1 A3 080
2 A3 144
1 A4 158
1 B1 223
1 B1 226
2 B2 067
1 B2 068
2 B2 069
1 B2 070
1 B2 124
1 B2 155
2 P-A 007

# 112d0b4b
Energy: Psychic
1 A1 225
1 A2 147
1 A2b 070
1 A2b 071
1 A3 066
1 A3 144
1 A3 151
1 B1 177
1 B1 223
1 B1 225
1 B1 226
2 B2 067
1 B2 068
2 B2 069
1 B2 147
1 P-A 005
2 P-A 007

# 17aa9462
Energy: Psychic
1 A1 223
1 A1 225
1 A2 147
1 A2 155
2 A3 144
1 B1 223
1 B1 225
1 B1 226
2 B2 067
1 B2 068
2 B2 069
1 B2 070
1 B2 124
1 B2 147
1 B2 155
2 P-A 007

# 2dffad00
Energy: Psychic
1 A1 225
1 A2 147
1 A2 155
1 A2b 070
1 A2b 071
1 A3 144
1 B1 106
2 B1 225
1 B1 226
2 B2 067
1 B2 068
2 B2 069
1 B2 070
1 B2 147
1 P-A 005
2 P-A 007

# 4f58b740
Energy: Psychic
1 A1 225
1 A2 147
1 A2 150
1 A2 155
1 A2b 071
2 A3 144
1 A4 077
2 B1 225
1 B1 226
2 B2 067
1 B2 068
2 B2 069
1 B2 124
1 P-A 005
2 P-A 007

# 668a0849
Energy: Psychic
1 A1 225
1 A2 147
1 A2 155
1 A2b 070
1 A2b 071
2 A3 144
2 B1 225
1 B1 226
2 B2 067
2 B2 069
1 B2 070
1 B2 124
1 B2 155
1 B3 155
2 P-A 007

# 797f46e6
Energy: Psychic
1 A1 225
1 A2 147
1 A2 155
1 A2b 070
1 A2b 071
2 A3 144
1 B1 223
1 B1 226
2 B2 067
1 B2 068
2 B2 069
1 B2 070
1 B2 124
1 B2 147
1 B2 155
2 P-A 007

# 7ac89524
Energy: Psychic
1 A1 225
1 A2 147
1 A2 150
1 A2 155
1 A3 144
1 A3 155
1 B1 106
1 B1 109
1 B1 223
1 B1 225
1 B1 226
1 B1a 037
1 B2 067
1 B2 068
1 B2 069
1 B2 070
1 B2 145
1 B2 155
1 P-A 005
1 P-A 007

# 80b39ece
Energy: Psychic
1 A1 225
1 A2 147
1 A2 150
2 A3 144
1 A4 077
2 B1 225
2 B1 226
2 B2 067
1 B2 068
2 B2 069
1 B2 070
1 B2 155
1 B2a 052
2 P-A 007

# 80d9fe67
Energy: Psychic
1 A1 225
2 A2 147
1 A2 150
1 A2b 070
1 A2b 071
1 A3 144
1 A4 077
2 B1 225
1 B1 226
2 B2 067
1 B2 068
2 B2 069
1 B2 124
1 P-A 005
2 P-A 007

# 877c25c5
Energy: Psychic
1 A1 225
2 A2 147
1 A2 150
1 A2b 071
2 A3 144
1 A4 077
2 B1 225
1 B1 226
2 B2 067
1 B2 068
2 B2 069
1 B2 124
1 P-A 005
2 P-A 007

# 8c3bd5d0
Energy: Fire, Psychic, Water
1 A1 225
1 A2 147
1 A2 155
1 A2b 070
1 A2b 071
1 A3 144
1 A4 077
2 B1 225
1 B1 226
2 B2 067
1 B2 068
2 B2 069
1 B2 070
1 B2 147
1 P-A 005
2 P-A 007

# 92b4bd6a
Energy: Psychic
1 A1 225
1 A2 147
1 A2 155
1 A2b 071
2 A3 144
1 B1 223
1 B1 225
1 B1 226
2 B2 067
1 B2 068
2 B2 069
1 B2 070
1 B2 124
1 B2 147
1 B2 155
2 P-A 007

# ae9518cb
Energy: Psychic
1 A1 225
1 A2 147
1 A2 155
1 A2b 071
2 A3 144
1 A4 158
1 B1 223
1 B1 226
2 B2 067
1 B2 068
2 B2 069
1 B2 070
1 B2 124
1 B2 147
1 B2 155
2 P-A 007

# b7018a95
Energy: Psychic
1 A1 225
1 A1a 068
1 A2 147
1 A2 150
1 A2b 071
2 A3 144
1 B1 223
2 B1 225
1 B1 226
2 B2 067
1 B2 068
2 B2 069
1 B2 070
1 B2 124
2 P-A 007

# c0ca9874
Energy: Psychic
1 A1 225
1 A2 147
1 A2 150
1 A2 155
1 A2b 071
2 A3 144
1 B1 223
1 B1 225
1 B1 226
2 B2 067
1 B2 068
2 B2 069
1 B2 070
1 B2 124
1 B2 155
2 P-A 007

# c6fb6892
Energy: Psychic
1 A1 225
1 A2 147
1 A2 155
1 A2b 070
1 A2b 071
2 A3 144
2 B1 225
1 B1 226
2 B2 067
2 B2 069
1 B2 070
1 B2 124
1 B2 147
1 B2 155
2 P-A 007

# dfeeaefe
Energy: Psychic
1 A1 225
1 A1a 068
2 A2 147
1 A2 150
1 A2b 071
2 A3 144
2 B1 225
1 B1 226
2 B2 067
1 B2 068
2 B2 069
1 B2 070
1 B2 124
2 P-A 007

# f769e577
Energy: Psychic
1 A1 225
1 A2 147
1 A2 155
1 A2b 070
1 A2b 071
1 A3 144
1 A4 077
2 B1 225
1 B1 226
2 B2 067
1 B2 068
2 B2 069
1 B2 070
1 B2 147
1 P-A 005
2 P-A 007
