# 005d0b95
Energy: Grass
2 A1 021
2 A1 023
2 A1 219
1 A1a 003
1 A1a 032
2 A1a 068
1 A2 146
2 A2 148
2 A2 150
1 P-A 001
2 P-A 005
2 P-A 007

# 0144795d
Energy: Grass
2 A1 021
2 A1 023
2 A1 219
1 A1a 003
1 A1a 032
1 A1a 068
2 A2 148
1 A2 150
2 P-A 001
2 P-A 002
2 P-A 005
2 P-A 007

# 0350fa96
Energy: Grass
2 A1 021
2 A1 023
2 A1 219
1 A1 225
1 A1a 003
1 A1a 032
2 A2 146
1 A2 147
2 A2 150
2 P-A 001
2 P-A 005
2 P-A 007

# 043adf5d
Energy: Grass
2 A1 021
2 A1 023
2 A1 219
1 A1 225
1 A1a 032
2 A2 146
2 A2 147
1 A2 148
1 A2 150
1 P-A 001
1 P-A 002
2 P-A 005
2 P-A 007

# 0457f7e7
Energy: Grass
2 A1 021
2 A1 023
2 A1 219
2 A1 225
1 A1a 003
1 A1a 032
1 A1a 068
1 A2 147
1 A2 148
1 A2 150
2 P-A 001
2 P-A 005
2 P-A 007

# 04744d18
Energy: Grass
2 A1 021
1 A1 022
2 A1 023
1 A1 219
2 A1 223
2 A1 225
1 A1a 032
1 A1a 060
2 A1a 068
2 P-A 001
2 P-A 005
2 P-A 007

# 047d94b0
Energy: Grass
2 A1 021
2 A1 023
2 A1 219
1 A1 223
1 A1 225
1 A1a 003
1 A1a 004
1 A1a 005
1 A1a 006
1 A1a 032
1 A1a 068
1 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# 04975dfa
Energy: Grass
2 A1 021
2 A1 023
2 A1 219
1 A1 225
1 A1a 003
1 A1a 032
1 A2 146
2 A2 147
1 A2 148
1 A2 150
2 P-A 001
2 P-A 005
2 P-A 007

# 059aa52c
Energy: Grass
2 A1 021
2 A1 023
1 A1 219
2 A1 223
1 A1 225
2 A1a 032
2 A1a 060
2 A1a 068
2 P-A 002
2 P-A 005
2 P-A 007

# 067f288b
Energy: Grass
2 A1 021
2 A1 023
2 A1 219
1 A1 225
1 A1a 003
1 A1a 032
1 A2 146
1 A2 147
1 A2 148
1 A2 150
1 P-A 001
2 P-A 002
2 P-A 005
2 P-A 007

