# 00442fcb
Energy: Water
1 A1 079
2 A1 220
1 A1 225
2 A2 049
2 A2 050
1 A2 155
1 A2a 072
1 A2b 069
1 A2b 071
1 A3a 064
2 A4 151
1 P-A 002
2 P-A 005
2 P-A 007

# 004676d9
Energy: Water
1 A1 083
2 A1 220
1 A1 223
2 A1a 068
2 A2 049
2 A2 050
1 A2 147
1 A2 148
1 A2 150
1 A2a 023
2 A2a 072
2 P-A 005
2 P-A 007

# 01294e78
Energy: Water
2 A1 220
1 A1 225
2 A1a 068
1 A2 048
2 A2 049
2 A2 050
2 A2 147
2 A2 150
1 A2 154
1 P-A 001
2 P-A 005
2 P-A 007

# 026e4da6
Energy: Water
2 A1 220
1 A1 225
1 A1a 068
2 A2 049
2 A2 050
2 A2 147
1 A2 148
1 A2 150
1 A2a 023
2 A2a 072
1 A2b 071
2 P-A 005
2 P-A 007

# 0474445c
Energy: Water
2 A1 220
2 A1 225
2 A1a 068
2 A2 049
2 A2 050
2 A2 147
1 A2 150
1 A2a 023
2 A2a 072
2 P-A 005
2 P-A 007

# 07bc693d
Energy: Water
2 A1 220
1 A1 223
1 A1 225
1 A1a 068
1 A2 049
2 A2 050
1 A2 146
2 A2 147
1 A2 148
1 A2 150
1 A2a 023
2 A2a 072
2 P-A 005
2 P-A 007

# 08bfd839
Energy: Water
1 A1 220
1 A1 225
2 A1a 068
2 A2 049
2 A2 050
2 A2 147
2 A2 150
2 A2a 070
2 A2a 072
2 P-A 005
2 P-A 007

# 0aa79c93
Energy: Water
2 A1 220
1 A1 225
2 A1a 068
2 A2 049
2 A2 050
1 A2 147
2 A2 150
2 A2a 072
2 P-A 001
2 P-A 005
2 P-A 007

# 0d62d2ea
Energy: Water
2 A1 220
1 A1 225
2 A1a 068
2 A2 049
2 A2 050
1 A2 146
1 A2 147
1 A2 150
1 A2 155
2 A2a 072
1 A2b 071
2 P-A 005
2 P-A 007

# 0e2d6255
Energy: Water
2 A1 220
2 A1a 068
2 A2 049
2 A2 050
1 A2 147
1 A2 148
1 A2 150
1 A2 154
1 A2 155
1 A2a 023
1 A2a 072
1 A2b 071
2 P-A 005
2 P-A 007

# 0f484800
Energy: Water
2 A1 220
2 A1 225
2 A1a 068
2 A2 049
2 A2 050
1 A2 147
1 A2 148
1 A2 150
1 A2a 023
2 A2a 072
2 P-A 005
2 P-A 007

# 0f5eafbc
Energy: Water
2 A1 220
1 A1 225
2 A1a 068
2 A2 049
2 A2 050
1 A2 146
1 A2 147
2 A2 148
1 A2 150
1 A2 154
1 A2a 072
2 P-A 005
2 P-A 007

# 186b2ce6
Energy: Water
2 A1 220
1 A1 225
2 A1a 068
2 A2 049
2 A2 050
2 A2 147
1 A2a 023
2 A2a 072
2 P-A 001
2 P-A 005
2 P-A 007

# 19923ed5
Energy: Water
2 A1 225
2 A1a 068
2 A2 049
2 A2 050
2 A2 147
2 A2 150
2 A2a 072
2 P-A 001
2 P-A 005
2 P-A 007

# 19ac5fb4
Energy: Water
2 A1 220
1 A1a 060
2 A1a 068
2 A2 049
2 A2 050
2 A2 147
1 A2 148
1 A2 150
1 A2a 024
2 A2a 072
2 P-A 005
2 P-A 007

# 1bb539a2
Energy: Water
2 A1 220
1 A1 225
1 A1a 068
2 A2 049
2 A2 050
1 A2 147
2 A2 148
1 A2 150
1 A2 154
1 A2a 023
2 A2a 072
2 P-A 005
2 P-A 007

# 2072aec5
Energy: Water
1 A1 079
2 A1 220
1 A1 225
2 A1a 068
2 A2 049
2 A2 050
2 A2 147
1 A2 150
1 A2a 023
2 A2a 072
2 P-A 005
2 P-A 007

# 29629885
Energy: Water
2 A1 220
1 A1 225
2 A1a 068
2 A2 049
2 A2 050
2 A2 147
1 A2 150
1 A2 155
1 A2a 023
2 A2a 072
2 P-A 005
2 P-A 007

# 297fd70a
Energy: Water
2 A1 220
1 A1 225
1 A1a 068
2 A2 049
2 A2 050
1 A2 146
2 A2 147
1 A2 148
1 A2 150
1 A2a 023
2 A2a 072
2 P-A 005
2 P-A 007

# 2a07e0e3
Energy: Water
2 A1 220
1 A1 225
1 A1a 068
2 A2 049
2 A2 050
2 A2 147
1 A2 148
1 A2 150
1 A2a 023
2 A2a 072
2 P-A 005
1 P-A 006
2 P-A 007

# 2dd200d6
Energy: Water
1 A1 220
1 A1 225
2 A1a 068
2 A2 049
2 A2 050
2 A2 147
1 A2 148
1 A2 150
1 A2 154
1 A2a 023
1 A2a 072
1 P-A 001
2 P-A 005
2 P-A 007

# 2de35f2b
Energy: Water
2 A1 220
1 A1 225
2 A1a 068
2 A2 049
2 A2 050
1 A2 147
1 A2 148
1 A2 154
1 A2 155
1 A2a 023
1 A2a 072
1 A2b 071
2 P-A 005
2 P-A 007

# 353b8d70
Energy: Water
2 A1 220
1 A1 225
1 A1a 068
2 A2 049
2 A2 050
1 A2 147
1 A2 150
1 A2a 023
2 A2a 072
1 A2b 069
1 A2b 071
1 A2b 072
2 P-A 005
2 P-A 007

# 3bed55a7
Energy: Water
2 A1 220
1 A1 225
2 A2 049
2 A2 050
2 A2 147
1 A2 148
1 A2 150
1 A2 155
1 A2a 023
1 A2a 072
1 A2b 071
1 P-A 001
2 P-A 005
2 P-A 007

# 407f6038
Energy: Water
2 A1 220
2 A1a 068
2 A2 049
2 A2 050
2 A2 147
1 A2 150
1 A2a 023
2 A2a 072
2 P-A 001
2 P-A 005
2 P-A 007

# 467eef39
Energy: Water
2 A1 220
1 A1 225
1 A1a 068
2 A2 049
2 A2 050
1 A2 147
1 A2 150
1 A2 155
1 A2a 023
2 A2a 072
1 A2b 071
1 A2b 072
2 P-A 005
2 P-A 007

# 46adfed2
Energy: Water
2 A1 220
1 A1 225
2 A1a 068
2 A2 049
2 A2 050
1 A2 147
1 A2 148
1 A2 150
1 A2 155
1 A2a 023
1 A2a 072
1 A2b 071
2 P-A 005
2 P-A 007

# 559b0ea5
Energy: Water
2 A1 220
2 A1 225
1 A1a 068
2 A2 049
2 A2 050
2 A2 147
2 A2 150
1 A2a 023
2 A2a 072
2 P-A 005
2 P-A 007

# 599d1952
Energy: Water
1 A1 220
1 A1 225
2 A2 049
2 A2 050
2 A2 147
2 A2 148
1 A2 150
1 A2 154
1 A2 155
1 A2a 023
2 A2a 072
2 P-A 005
2 P-A 007

# 5c0a5da7
Energy: Water
2 A1 220
1 A1 225
1 A1a 068
2 A2 049
2 A2 050
2 A2 147
1 A2 150
1 A2 154
1 A2a 023
2 A2a 072
1 A2b 071
2 P-A 005
2 P-A 007

# 5d158c6a
Energy: Water
1 A1 079
2 A1 220
1 A1 225
2 A2 049
2 A2 050
1 A2 150
1 A2 154
1 A2 155
1 A2a 072
1 A2b 069
1 A3a 064
2 A4 151
2 P-A 005
2 P-A 007

# 5df7f37b
Energy: Water
2 A1 220
1 A1 223
2 A1a 068
2 A2 049
2 A2 050
2 A2 147
1 A2 148
1 A2 150
2 A2 155
1 A2a 023
2 P-A 005
2 P-A 007

# 60447e4f
Energy: Water
2 A1 220
1 A1 225
2 A1a 068
2 A2 049
2 A2 050
2 A2 147
1 A2 148
1 A2 150
1 A2a 023
2 A2a 072
2 P-A 005
2 P-A 007

# 60bc7223
Energy: Water
2 A1 220
1 A1 225
1 A1a 068
2 A2 049
2 A2 050
1 A2 078
2 A2 147
1 A2 150
2 A2 154
2 A2a 072
2 P-A 005
2 P-A 007

# 61c19f3f
Energy: Water
2 A1 220
1 A1 225
1 A1a 068
2 A2 049
2 A2 050
2 A2 147
1 A2 150
1 A2 155
1 A2a 023
2 A2a 072
1 A2b 071
2 P-A 005
2 P-A 007

# 62148f19
Energy: Water
2 A1 220
1 A1 225
1 A1a 060
2 A1a 068
2 A2 049
2 A2 050
1 A2 147
1 A2 148
1 A2 150
1 A2a 023
2 A2a 072
2 P-A 005
2 P-A 007

# 6711b6a8
Energy: Water
2 A1 220
1 A1 223
2 A1a 068
2 A2 049
2 A2 050
1 A2 147
2 A2 148
1 A2 150
1 A2a 072
2 A2b 071
2 P-A 005
2 P-A 007

# 68880d14
Energy: Water
2 A1 220
2 A1a 068
2 A2 049
2 A2 050
2 A2 147
1 A2 150
1 A2a 023
