# 0133b9d4
Energy: Psychic
2 A1 120
2 A1 121
2 A1 123
1 A1 225
2 A1a 033
2 A1a 065
1 A2 146
1 A2 147
1 A2 148
1 A2 150
1 P-A 002
2 P-A 005
2 P-A 007

# 0f38bdef
Energy: Psychic
2 A1 120
2 A1 121
2 A1 123
1 A1 225
2 A1a 033
2 A1a 065
1 A2 146
1 A2 147
1 A2 148
1 A2 150
1 A2b 071
2 P-A 005
2 P-A 007

# 265b6f83
Energy: Psychic
2 A1 120
2 A1 121
2 A1 123
1 A1 127
2 A1 223
1 A1 225
2 A1a 033
2 A1a 065
2 A1a 068
2 P-A 005
2 P-A 007

# 3e0dd349
Energy: Psychic
2 A1 120
2 A1 121
2 A1 123
2 A1 225
2 A1a 033
2 A1a 065
2 P-A 001
2 P-A 002
2 P-A 005
2 P-A 007

# 58d12996
Energy: Psychic
2 A1 120
2 A1 121
2 A1 123
1 A1 225
2 A1a 033
2 A2 146
1 A2 147
1 A2 150
1 A2 154
1 P-A 001
1 P-A 002
2 P-A 005
2 P-A 007

# 9a7cd175
Energy: Psychic
2 A1 120
2 A1 121
2 A1 123
2 A1 223
2 A1 225
2 A1a 033
2 A2 146
2 P-A 002
2 P-A 005
2 P-A 007

# b8c3c2a9
Energy: Psychic
2 A1 120
1 A1 121
2 A1 123
1 A1 127
1 A1 223
2 A1 225
2 A1a 033
2 A1a 065
2 P-A 002
2 P-A 005
2 P-A 007
1 P-A 020

# c38118d1
Energy: Psychic
2 A1 120
2 A1 121
2 A1 123
1 A1 223
2 A1 225
2 A1a 033
2 A1a 065
1 P-A 001
2 P-A 002
2 P-A 005
2 P-A 007

# ff9eb0d7
Energy: Psychic
2 A1 120
2 A1 121
2 A1 123
1 A1 127
1 A1 223
2 A1 225
2 A1a 033
2 A1a 065
2 A1a 068
2 P-A 005
2 P-A 007
