# 27a740d4
Energy: Lightning
1 A2 146
1 A2 147
2 A2 150
1 A2 154
2 A2a 025
2 A2a 026
1 A2a 071
2 A2b 070
2 A3 066
1 A3a 021
2 P-A 005
1 P-A 006
2 P-A 007

# 43092374
Energy: Lightning
2 A1a 068
2 A2 022
1 A2 146
2 A2 147
2 A2 150
2 A2a 025
2 A2a 026
1 A2a 070
1 A2a 071
1 A2a 073
2 P-A 005
2 P-A 007

# 6e9b03d0
Energy: Lightning
1 A1a 068
1 A2 022
1 A2 146
2 A2 147
2 A2 150
2 A2a 025
2 A2a 026
1 A2a 071
1 A2a 073
1 A2b 070
1 A3 066
2 P-A 005
1 P-A 006
2 P-A 007

# aa70c9b9
Energy: Lightning
1 A2 147
2 A2 150
2 A2a 025
2 A2a 026
1 A2a 071
2 A2b 070
2 A3 066
1 A3a 019
2 A3a 065
2 P-A 005
1 P-A 006
2 P-A 007
