# 0221d2d6
Energy: Water
2 A1 220
1 A1 225
1 A2 049
1 A2 147
1 A2 150
1 A2 155
2 A2a 072
2 A4a 020
2 A4a 021
2 A4a 022
1 P-A 001
2 P-A 005
2 P-A 007

# 05dddfa7
Energy: Water
2 A1 087
2 A1 089
1 A2 147
1 A2 150
1 A2a 072
2 A3 144
2 A4a 020
2 A4a 021
2 A4a 022
1 A4a 067
2 P-A 005
2 P-A 007

# 132880f8
Energy: Water
2 A1 220
1 A1 225
1 A2 049
1 A2 050
1 A2 147
1 A2 150
2 A2 155
1 A2a 072
2 A4a 020
2 A4a 021
2 A4a 022
2 P-A 005
2 P-A 007

# 1789c8cb
Energy: Water
1 A1 220
1 A1a 068
1 A2 049
1 A2 147
1 A2 148
1 A2 150
1 A2 155
2 A4 151
2 A4a 020
2 A4a 021
2 A4a 022
1 A4a 023
2 P-A 005
2 P-A 007

# 23fee229
Energy: Water
1 A1 220
1 A2 049
1 A2 147
1 A2 150
2 A2a 072
1 A4 151
1 A4 157
2 A4a 020
2 A4a 021
2 A4a 022
1 A4a 023
1 P-A 002
2 P-A 005
2 P-A 007

# 2b8bff10
Energy: Water
2 A1 220
1 A1 225
1 A1a 068
1 A2 049
1 A2 147
1 A2 150
1 A2a 072
2 A4a 020
2 A4a 021
2 A4a 022
2 A4a 023
2 P-A 005
2 P-A 007

# 3077c200
Energy: Water
1 A1 225
2 A2 147
1 A2 150
1 A2 155
2 A2a 072
2 A4a 020
2 A4a 021
2 A4a 022
2 A4a 023
1 P-A 002
2 P-A 005
2 P-A 007

# 3a954168
Energy: Water
1 A1 220
1 A1 225
1 A2 050
1 A2 147
1 A2 150
1 A2 155
2 A2a 072
1 A2b 071
2 A4a 020
2 A4a 021
2 A4a 022
1 P-A 001
2 P-A 005
2 P-A 007

# 3c4ed890
Energy: Water
2 A1 087
2 A1 089
2 A2 147
2 A2a 072
2 A3 144
2 A4a 020
2 A4a 021
2 A4a 022
2 P-A 005
2 P-A 007

# 418b9198
Energy: Water
2 A1 087
2 A1 089
1 A2 147
1 A2 150
1 A2b 069
2 A3 144
2 A4a 020
2 A4a 021
2 A4a 022
1 A4a 023
2 P-A 005
2 P-A 007

# 4aac6e07
Energy: Water
1 A1 225
2 A2 147
1 A2 150
2 A2a 072
1 A2b 069
2 A4a 020
2 A4a 021
2 A4a 022
1 A4a 023
1 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# 579124bb
Energy: Water
2 A2 147
1 A2 150
1 A2 155
1 A2a 072
1 A2b 071
1 A3 151
1 A3a 064
2 A4a 020
2 A4a 021
2 A4a 022
1 A4a 023
2 P-A 005
1 P-A 006
2 P-A 007

# 5a493866
Energy: Water
2 A1 220
1 A1 225
1 A2 049
1 A2 147
1 A2 150
1 A2 155
2 A2a 072
1 A2b 071
2 A4a 020
2 A4a 021
2 A4a 022
2 P-A 005
2 P-A 007

# 614e06d7
Energy: Water
2 A1 220
1 A1 225
1 A1a 068
1 A2 049
1 A2 147
1 A2 150
1 A2 155
2 A2a 072
2 A4a 020
2 A4a 021
2 A4a 022
2 P-A 005
2 P-A 007

# 79ab2d71
Energy: Water
1 A1 220
1 A2 049
1 A2 050
1 A2 147
1 A2 150
1 A2 155
2 A2a 072
1 A2b 071
1 A3 151
2 A4a 020
2 A4a 021
2 A4a 022
2 P-A 005
2 P-A 007

# 87e055a3
Energy: Water
2 A1 220
1 A1 225
1 A2 049
1 A2 147
1 A2 150
1 A2 155
1 A2a 069
2 A2a 072
2 A4a 020
2 A4a 021
2 A4a 022
2 P-A 005
2 P-A 007

# 9380794e
Energy: Water
2 A1 087
2 A1 089
1 A2 147
2 A2a 072
2 A3 144
1 A4 158
2 A4a 020
2 A4a 021
2 A4a 022
2 P-A 005
2 P-A 007

# a5564392
Energy: Water
2 A1 220
1 A1 225
1 A2 049
1 A2 050
1 A2 147
1 A2 155
2 A2a 072
1 A2b 071
2 A4a 020
2 A4a 021
2 A4a 022
2 P-A 005
2 P-A 007

# a658a16c
Energy: Water
2 A1 220
1 A2 050
2 A2 147
2 A2 150
2 A2a 072
2 A4a 020
2 A4a 021
2 A4a 022
1 A4a 023
2 P-A 005
2 P-A 007

# b3bf9b85
Energy: Water
2 A1 220
1 A1 225
1 A2 049
1 A2 147
1 A2 155
2 A2a 072
1 A2b 071
2 A4a 020
2 A4a 021
2 A4a 022
1 A4a 067
2 P-A 005
2 P-A 007

# d130222b
Energy: Water
1 A1 225
2 A2 147
1 A2a 072
2 A4a 020
2 A4a 021
2 A4a 022
1 A4a 023
1 A4a 067
2 B2 145
1 B2 154
1 B3 152
2 P-A 005
2 P-A 007

# e7ad78f7
Energy: Water
2 A1 220
1 A1 225
1 A2 049
2 A2 147
1 A2 155
2 A2a 072
1 A2b 071
2 A4a 020
2 A4a 021
2 A4a 022
2 P-A 005
2 P-A 007

# f2a87be2
Energy: Water
2 A1 220
1 A1 225
1 A2 049
1 A2 050
1 A2 147
1 A2 150
1 A2 155
1 A2a 072
1 A3 151
2 A4a 020
2 A4a 021
2 A4a 022
2 P-A 005
2 P-A 007

# f973763f
Energy: Water
2 A1 087
2 A1 089
2 A1 220
1 A2 147
1 A2 150
2 A3 144
2 A4a 020
2 A4a 021
2 A4a 022
2 P-A 005
2 P-A 007

# fd32f6a3
Energy: Water
1 A1 220
1 A1 225
1 A2 049
1 A2 050
2 A2 147
1 A2 150
2 A2 155
1 A2a 072
2 A4a 020
2 A4a 021
2 A4a 022
2 P-A 005
2 P-A 007
