# 127ccdbb
Energy: Metal
2 A1 098
1 A1a 032
2 A2 051
2 A2 053
2 A2 119
1 A2 146
1 A2 147
1 A2 148
1 A2 150
1 A2 154
2 P-A 002
2 P-A 005
2 P-A 007

# 18648d14
Energy: Metal
2 A1 098
1 A1 223
1 A1 225
1 A1a 032
2 A2 051
2 A2 053
2 A2 119
2 A2 148
1 A2 150
1 A2 154
1 P-A 002
2 P-A 005
2 P-A 007

# 2006f2e2
Energy: Metal
1 A1 098
1 A1 225
2 A1a 068
1 A2 051
1 A2 053
2 A2 111
2 A2 119
2 A2 146
2 A2 147
1 A2 148
1 A2 150
2 P-A 005
2 P-A 007

# 2162e4a3
Energy: Metal
2 A1 098
1 A1 225
1 A1a 032
2 A2 051
2 A2 053
2 A2 119
1 A2 146
2 A2 147
1 A2 148
1 A2 150
1 P-A 002
2 P-A 005
2 P-A 007

# 22d832cf
Energy: Metal
2 A1 098
2 A2 051
2 A2 053
2 A2 111
2 A2 119
2 A2 146
2 A2 147
2 A2 148
2 P-A 005
2 P-A 007

# 378ee83e
Energy: Metal
2 A1 098
2 A1a 068
2 A2 051
1 A2 053
2 A2 119
2 A2 147
1 A2 150
2 A2 154
2 P-A 001
2 P-A 005
2 P-A 007

# 3acd2ef0
Energy: Metal
2 A1 098
1 A1 225
1 A1a 068
2 A2 051
2 A2 053
1 A2 111
2 A2 119
2 A2 147
1 A2 148
2 A2 150
2 P-A 005
2 P-A 007

# 42962338
Energy: Metal
2 A1 098
2 A1 225
2 A2 051
1 A2 053
2 A2 111
2 A2 119
2 A2 147
2 A2 148
1 A2 150
2 P-A 005
2 P-A 007

# 4bd97644
Energy: Metal
2 A1 097
2 A1 098
2 A1a 060
2 A1a 068
2 A2 053
2 A2 119
2 A2 147
2 A2 154
2 P-A 005
2 P-A 007

# 4f3f3036
Energy: Metal
1 A1 097
2 A1 098
1 A1 223
1 A1a 032
1 A2 051
2 A2 053
2 A2 119
1 A2 148
1 A2 150
2 A2 154
2 P-A 002
2 P-A 005
2 P-A 007

# 5f47198c
Energy: Metal
2 A1 098
1 A1a 068
2 A2 051
2 A2 053
1 A2 113
1 A2 114
2 A2 119
1 A2 145
1 A2 147
1 A2 148
1 A2 150
2 P-A 001
1 P-A 006
2 P-A 007

# 632aed03
Energy: Metal
2 A1 098
1 A1 223
1 A1a 032
2 A2 051
2 A2 053
2 A2 119
1 A2 146
2 A2 147
1 A2 150
1 A2 154
1 P-A 002
2 P-A 005
2 P-A 007

# 647cfdaf
Energy: Metal
2 A1 098
