# 0d851810
Energy: Lightning
1 A2 147
1 A2 150
1 A2b 070
1 A3 142
2 A3a 021
2 A4 066
1 B1 225
1 B1 226
2 B3a 019
1 B3a 070
2 B3a 073
1 B3a 074
2 P-A 005
2 P-A 007

# 1015230c
Energy: Lightning
1 A2 150
1 A2b 070
1 A3 066
2 A3a 021
2 A4 066
1 B1 225
1 B2 154
2 B2a 086
2 B3a 019
1 B3a 070
1 B3a 073
1 P-A 002
2 P-A 005
2 P-A 007

# 43434c2b
Energy: Lightning
1 A1 225
1 A2 147
1 A2 150
1 A2b 070
1 A3 066
2 A3a 021
2 A4 066
2 B1 225
1 B2 154
2 B3a 019
2 B3a 073
2 P-A 005
2 P-A 007

# 43c89694
Energy: Lightning
1 A1 225
1 A2 147
1 A2 150
1 A2b 070
1 A3 066
2 A3a 021
2 A4 066
2 B1 225
1 B2 154
2 B3a 019
1 B3a 070
1 B3a 073
2 P-A 005
2 P-A 007

# 4f39a30a
Energy: Lightning
1 A1 225
2 A2 147
1 A2 150
2 A3a 021
2 A4 066
2 B1 225
1 B2 154
2 B2a 086
2 B3a 019
1 B3a 073
2 P-A 005
2 P-A 007

# 53a3b38b
Energy: Lightning
1 A1 225
1 A2 150
1 A2b 070
2 A3a 021
2 A4 066
2 B1 225
1 B2 154
2 B2a 086
2 B3a 019
1 B3a 070
1 B3a 073
2 P-A 005
2 P-A 007

# 8da571ba
Energy: Lightning
1 A1 225
1 A2 150
1 A2b 070
1 A3 066
2 A3a 021
2 A4 066
2 B1 225
1 B2 154
1 B2a 086
2 B3a 019
1 B3a 070
1 B3a 073
2 P-A 005
2 P-A 007

# 94ea9e9b
Energy: Lightning
1 A1 225
1 A2 150
2 A3a 021
2 A4 066
2 B1 225
1 B2 154
2 B2a 086
2 B3a 019
1 B3a 070
2 B3a 073
2 P-A 005
2 P-A 007

# 9d3f4974
Energy: Lightning
1 A1 225
2 A3a 021
1 A3a 065
2 A4 066
1 A4 151
1 B1 225
1 B2 154
1 B2a 086
1 B3 147
2 B3a 019
2 B3a 070
1 B3a 073
2 P-A 005
2 P-A 007

# b1b64ab2
Energy: Lightning
1 A1 225
1 A2 150
1 A2b 070
1 A3 066
2 A3a 021
2 A4 066
2 B1 225
1 B2 154
2 B3a 019
1 B3a 070
2 B3a 073
2 P-A 005
2 P-A 007

# c9b418a2
Energy: Lightning
1 A1 225
1 A2 150
1 A2b 070
2 A3a 021
2 A4 066
2 B1 225
2 B2a 086
2 B3a 019
1 B3a 070
1 B3a 073
2 P-A 005
1 P-A 006
2 P-A 007

# e9566546
Energy: Lightning
1 A2 150
1 A2b 070
1 A3 066
2 A3a 021
2 A3a 065
2 A4 066
2 B1 225
1 B2a 086
1 B3a 019
1 B3a 073
1 B3a 074
1 P-A 002
2 P-A 005
2 P-A 007

# f310c4dc
Energy: Lightning
1 A1 225
1 A2 150
1 A3 066
2 A3a 021
2 A4 066
2 B1 225
1 B2 154
2 B2a 086
2 B3a 019
1 B3a 070
1 B3a 073
2 P-A 005
2 P-A 007

# f6a54b43
Energy: Lightning
1 A1 225
1 A2 150
1 A2b 070
2 A3a 021
2 A4 066
2 B1 225
1 B2 154
2 B2a 086
2 B3a 019
2 B3a 073
2 P-A 005
2 P-A 007

# f9dbae4a
Energy: Lightning
1 A1 225
1 A2 147
1 A2 150
1 A3 066
2 A3a 021
2 A4 066
1 B1 225
1 B2a 086
2 B3a 019
1 B3a 070
1 B3a 073
1 B3a 074
2 P-A 005
1 P-A 006
2 P-A 007
