# 6972b04f
Energy: Grass
1 A1 219
1 A1 225
1 A1a 001
1 A1a 068
1 A2 017
1 A2 018
1 A2 022
1 A2 148
1 A2 155
1 A2b 069
1 A2b 070
1 A3 002
1 A3 024
1 A3 147
1 A3 151
1 A3a 007
1 A3a 008
1 A4 156
1 P-A 005
1 P-A 007

# c266912c
Energy: Grass
2 A1 219
1 A1 225
2 A1a 001
2 A2 017
2 A2 018
1 A2 146
1 A2b 069
2 A3 002
1 A3 024
2 A3 147
1 P-A 005
1 P-A 006
2 P-A 007

# cc572408
Energy: Grass
2 A1 219
1 A1 225
2 A1a 001
2 A2 017
2 A2 018
1 A2 146
1 A2b 069
2 A3 002
2 A3 147
1 A3 151
1 P-A 005
1 P-A 006
2 P-A 007
