# 2263ce7c
Energy: Psychic
1 A2 147
1 A2 150
1 A2b 035
1 A2b 069
1 A2b 071
2 A3 144
1 A3b 033
2 A3b 034
2 B1 170
2 B1 172
2 B1 184
2 P-A 005
2 P-A 007

# 592409b7
Energy: Psychic
1 A1 225
1 A2 147
1 A2 155
1 A2b 035
1 A2b 071
2 A3 144
1 A3b 033
2 A3b 034
2 B1 170
2 B1 172
2 B1 184
2 P-A 005
2 P-A 007

# 6df8c512
Energy: Metal
1 A2 147
1 A2 150
1 A3 144
2 A3b 034
2 A3b 066
2 B1 170
1 B1 171
2 B1 172
2 B1 184
2 B1 225
1 P-A 002
2 P-A 005
1 P-A 007

# 6e8dbb77
Energy: Metal, Psychic
1 A1 225
1 A1a 032
2 A3 144
1 A3b 028
1 A3b 034
1 A4 032
1 A4 066
1 A4 151
1 A4 157
2 B1 170
2 B1 172
2 B1 184
1 B1 226
2 P-A 005
1 P-A 007

# 931205ae
Energy: Psychic
1 A2 147
1 A2 150
1 A2b 035
1 A2b 071
2 A3 144
1 A3b 033
2 A3b 034
2 B1 170
2 B1 172
2 B1 184
2 P-A 005
1 P-A 006
2 P-A 007

# c33c054b
Energy: Psychic
1 A2 147
1 A2 150
1 A2b 035
1 A2b 069
2 A3 144
1 A3 151
1 A3b 033
2 A3b 034
2 B1 170
2 B1 172
2 B1 184
2 P-A 005
2 P-A 007

# c85d5626
Energy: Metal, Psychic
1 A1 225
1 A2 147
1 A2 155
1 A2b 035
1 A2b 071
2 A3 144
1 A3b 033
2 A3b 034
1 A3b 056
2 B1 170
2 B1 172
1 B1 184
2 P-A 005
2 P-A 007

# d76b4c0c
Energy: Metal
2 A2 147
1 A2 150
1 A3 144
2 A3b 034
1 A3b 066
2 B1 170
1 B1 171
2 B1 172
2 B1 184
2 B1 225
1 P-A 002
2 P-A 005
1 P-A 007

# f6f704c3
Energy: Metal
1 A1 225
1 A2 150
1 A2 155
1 A2b 035
1 A2b 071
1 A3 144
2 A3b 034
2 B1 170
1 B1 171
2 B1 172
2 B1 184
1 B1 223
2 P-A 005
2 P-A 007
