# 1052a102
Energy: Fire
2 A2 027
2 A2 028
2 A2 029
2 A2 104
2 A2 146
2 A2 147
2 A2 148
2 A2 154
2 P-A 005
2 P-A 007

# 112dafec
Energy: Fire
2 A2 027
2 A2 028
1 A2 029
2 A2 104
2 A2 146
1 A2 147
2 A2 148
1 A2 150
1 A2 154
2 P-A 002
2 P-A 005
2 P-A 007

# 11bd4d30
Energy: Fire
2 A2 027
2 A2 028
2 A2 029
1 A2 078
2 A2 104
1 A2 146
2 A2 150
2 A2 154
2 P-A 002
2 P-A 005
2 P-A 007

# 16758ecd
Energy: Fire
2 A2 027
2 A2 028
2 A2 029
1 A2 078
2 A2 104
2 A2 146
2 A2 150
2 A2 154
1 P-A 002
2 P-A 005
2 P-A 007

# 1ddec57a
Energy: Fire
2 A2 027
2 A2 028
2 A2 029
2 A2 078
2 A2 104
2 A2 146
2 A2 150
2 A2 154
1 A2 155
1 P-A 005
2 P-A 007

# 31049243
Energy: Fire
1 A1 223
1 A1 225
2 A2 027
2 A2 028
2 A2 029
1 A2 078
2 A2 104
2 A2 146
1 A2 148
1 A2 150
1 A2 154
2 P-A 005
2 P-A 007

# 3f02846c
Energy: Fire
1 A1 196
1 A1 225
2 A2 027
2 A2 028
2 A2 029
2 A2 104
1 A2 146
1 A2 148
2 A2 150
1 A2 154
1 P-A 002
2 P-A 005
2 P-A 007

# 440a4355
Energy: Fire
2 A2 027
2 A2 028
2 A2 029
2 A2 104
2 A2 146
1 A2 147
1 A2 148
1 A2 150
1 A2 154
2 P-A 002
2 P-A 005
2 P-A 007

# 51742ce9
Energy: Fire
1 A1 048
1 A1a 056
2 A2 027
2 A2 028
2 A2 029
2 A2 104
2 A2 146
2 A2 150
1 A2 154
1 P-A 002
2 P-A 005
2 P-A 007

# 65f621db
Energy: Fire
2 A2 027
2 A2 028
2 A2 029
2 A2 104
2 A2 146
2 A2 150
2 A2 154
2 P-A 002
2 P-A 005
2 P-A 007

# 67088ba4
Energy: Fire
1 A1 048
2 A2 027
2 A2 028
2 A2 029
2 A2 104
2 A2 146
2 A2 150
1 A2 154
2 P-A 002
2 P-A 005
2 P-A 007

# 74662bfa
Energy: Fire
1 A1 225
2 A2 027
2 A2 028
2 A2 029
2 A2 104
1 A2 146
2 A2 147
1 A2 150
2 A2 154
1 P-A 002
2 P-A 005
2 P-A 007

# 791e4206
Energy: Fire
1 A1 046
2 A2 027
2 A2 028
2 A2 029
2 A2 104
2 A2 146
1 A2 150
2 A2 154
1 A2a 069
1 P-A 002
2 P-A 005
2 P-A 007

# 85b92e32
Energy: Fire
2 A2 027
2 A2 028
2 A2 029
2 A2 104
2 A2 146
2 A2 148
2 A2 150
1 A2 154
1 P-A 002
2 P-A 005
2 P-A 007

# 8cc3bbcb
Energy: Fire
1 A1 223
1 A1 225
2 A2 027
2 A2 028
2 A2 029
2 A2 104
2 A2 146
2 A2 148
2 A2 150
2 P-A 005
2 P-A 007

# 90abb461
Energy: Fire
2 A2 027
2 A2 028
2 A2 029
2 A2 104
2 A2 146
2 A2 147
2 A2 150
2 P-A 001
2 P-A 005
2 P-A 007

# a1c141d6
Energy: Fire
1 A1 198
1 A1 223
1 A1 225
2 A2 027
2 A2 028
2 A2 029
2 A2 104
2 A2 146
1 A2 150
1 A2 154
1 P-A 002
2 P-A 005
2 P-A 007

# ad40fea9
Energy: Fire
1 A1 198
2 A2 027
2 A2 028
2 A2 029
2 A2 104
2 A2 146
2 A2 150
2 A2 154
1 P-A 002
2 P-A 005
2 P-A 007

# b648179b
Energy: Fire, Water
2 A2 027
2 A2 028
2 A2 029
2 A2 104
2 A2 146
2 A2 150
2 A2 154
2 P-A 002
2 P-A 005
2 P-A 007

# bd3ec7a1
Energy: Fire
2 A2 027
2 A2 028
2 A2 029
2 A2 104
1 A2 146
1 A2 148
2 A2 150
2 A2 154
2 P-A 002
2 P-A 005
2 P-A 007

# cb3b81d0
Energy: Fire
1 A1 203
2 A2 027
2 A2 028
2 A2 029
2 A2 104
2 A2 146
2 A2 150
1 A2 154
2 P-A 002
2 P-A 005
2 P-A 007

# ccb611ba
Energy: Fire
2 A2 027
2 A2 028
2 A2 029
2 A2 104
2 A2 146
1 A2 147
2 A2 150
1 A2 154
1 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# ce8d9adf
Energy: Fire
2 A2 027
2 A2 028
2 A2 029
1 A2 078
2 A2 104
2 A2 146
2 A2 150
1 A2 154
2 P-A 002
2 P-A 005
2 P-A 007

# e9b77e65
Energy: Fire
1 A1 225
2 A2 027
2 A2 028
2 A2 029
2 A2 104
2 A2 146
1 A2 148
1 A2 150
2 A2 154
1 P-A 002
2 P-A 005
2 P-A 007

# fbd71b9e
Energy: Fire
2 A2 027
2 A2 028
2 A2 029
2 A2 104
2 A2 146
2 A2 148
2 A2 150
1 A2 154
2 P-A 005
2 P-A 007
1 P-A 022
