# 109825e6
Energy: Darkness
2 A1 176
2 A1 177
1 A1 225
1 A2 110
1 A2 150
2 A2b 070
2 A3 146
2 A3a 042
1 B1 151
1 B1 225
1 P-A 001
2 P-A 005
2 P-A 007

# 140400ab
Energy: Darkness
2 A1 176
2 A1 177
2 A1 222
1 A1 225
1 A2 110
2 A2 150
2 A3 146
2 A3a 042
1 A3a 064
1 B1 109
1 B1 151
1 B1 225
1 P-A 005
1 P-A 007

# 173c2f45
Energy: Darkness
2 A1 176
2 A1 177
1 A1 225
1 A2 150
2 A3 146
2 A3a 042
1 B1 109
1 B1 151
2 B1 225
2 P-A 002
2 P-A 005
2 P-A 007

# 17865a21
Energy: Darkness
2 A1 176
2 A1 177
1 A2 110
1 A2 150
2 A3 146
1 A3 155
2 A3a 042
1 B1 151
2 B1 225
1 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# 28d2d267
Energy: Darkness
2 A1 176
2 A1 177
1 A2 110
1 A2 147
1 A2 150
1 A2 155
2 A3 146
2 A3a 042
1 A4 120
1 B1 151
1 B1 223
1 B1 225
2 P-A 005
2 P-A 007

# 2dbff373
Energy: Darkness
1 A1 176
2 A1 177
1 A1 222
1 A1 225
1 A1a 049
1 A2 110
1 A2 150
2 A3 146
2 A3a 042
1 B1 151
1 B1 223
1 B1 225
1 P-A 002
2 P-A 005
2 P-A 007

# 3eda4c8b
Energy: Darkness
1 A1 176
2 A1 177
1 A1 222
1 A1a 049
1 A2 110
1 A2 150
1 A3 146
2 A3a 042
1 A3a 064
1 B1 151
1 B1 219
2 B1 225
1 P-A 002
2 P-A 005
2 P-A 007

# 462291bb
Energy: Darkness
2 A1 176
2 A1 177
1 A1 222
1 A2 110
2 A2 150
2 A3 146
2 A3a 042
1 B1 151
2 B1 225
1 P-A 002
2 P-A 005
2 P-A 007

# 47eb5e23
Energy: Darkness
2 A1 176
2 A1 177
1 A1 222
1 A2 110
1 A2 150
2 A3 146
2 A3a 042
1 B1 151
2 B1 225
1 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# 49538924
Energy: Darkness
2 A1 177
1 A1 225
2 A1a 049
1 A2 110
2 A2 150
2 A3 146
2 A3a 042
1 B1 151
2 B1 225
1 P-A 002
2 P-A 005
2 P-A 007

# 5b3e98d0
Energy: Darkness
2 A1 176
2 A1 177
1 A1 222
1 A1 225
1 A2 110
2 A2 150
2 A3 146
2 A3a 042
1 B1 151
2 B1 225
2 P-A 005
2 P-A 007

# 5bd2beac
Energy: Darkness
2 A1 176
2 A1 177
1 A1 222
1 A1 225
1 A2 110
1 A2 150
1 A2 155
2 A3 146
1 A3 151
2 A3a 042
1 B1 151
1 B1 225
2 P-A 005
2 P-A 007

# 680990ce
Energy: Darkness
2 A1 176
2 A1 177
1 A1 225
1 A2 110
1 A2 150
1 A2 154
1 A2b 070
2 A3 146
2 A3a 042
1 B1 151
1 B1 225
1 P-A 001
2 P-A 005
2 P-A 007

# 6beb1331
Energy: Darkness
2 A1 176
2 A1 177
1 A1 225
1 A2 110
2 A2 150
2 A3 146
2 A3a 042
1 B1 151
1 B1 223
1 B1 225
1 P-A 002
2 P-A 005
2 P-A 007

# 75de979d
Energy: Darkness
2 A1 176
2 A1 177
1 A1 222
1 A1 225
1 A2 150
2 A3 146
2 A3a 042
1 A4 120
1 A4 157
1 B1 151
2 B1 225
2 P-A 005
2 P-A 007

# 76b4bfc9
Energy: Darkness
2 A1 176
2 A1 177
1 A1 222
1 A1 225
1 A2 147
1 A2 150
1 A2 155
1 A2b 070
1 A3 146
2 A3a 042
1 B1 151
1 B1 225
2 P-A 005
1 P-A 006
2 P-A 007

# 9d71132f
Energy: Darkness
2 A1 176
2 A1 177
1 A2 110
2 A2 150
1 A2 155
2 A3 146
2 A3a 042
1 B1 151
1 B1 223
1 B1 225
1 P-A 002
2 P-A 005
2 P-A 007

# a23e3cf5
Energy: Darkness
2 A1 176
2 A1 177
1 A1 222
1 A1 225
1 A2 110
1 A2 150
2 A3 146
2 A3a 042
1 B1 151
2 B1 225
1 P-A 002
2 P-A 005
2 P-A 007

# a3254b60
Energy: Darkness
2 A1 176
2 A1 177
2 A1 222
1 A2 110
1 A2 148
2 A2 150
1 A3 146
2 A3a 042
1 B1 151
1 B1 225
1 P-A 002
2 P-A 005
2 P-A 007

# a7fab072
Energy: Darkness
2 A1 176
2 A1 177
1 A1 222
1 A1 225
1 A2 110
2 A2 150
1 A2 155
2 A3 146
2 A3a 042
1 B1 151
1 B1 225
2 P-A 005
2 P-A 007

# c9f4dc34
Energy: Darkness
2 A1 176
2 A1 177
1 A1 225
2 A2 150
2 A3 146
2 A3a 042
1 A4 120
1 B1 151
2 B1 225
1 P-A 002
2 P-A 005
2 P-A 007

# d6a6da64
Energy: Darkness
2 A1 177
1 A1 222
1 A2 110
2 A2 148
1 A2 150
2 A3a 042
1 B1 151
1 B1 225
1 B2 145
2 B3 101
1 B3 115
1 B3 147
2 P-A 005
2 P-A 007

# e0460979
Energy: Darkness
2 A1 176
2 A1 177
1 A2 110
2 A2 150
1 A2 154
2 A3 146
2 A3a 042
1 B1 151
1 B1 225
2 P-A 002
2 P-A 005
2 P-A 007

# e1dd5a83
Energy: Darkness
2 A1 176
2 A1 177
1 A1 225
1 A2 110
1 A2 150
1 A2b 070
2 A3 146
2 A3a 042
1 B1 151
2 B1 225
1 P-A 002
2 P-A 005
2 P-A 007

# e9a8c1a1
Energy: Darkness
2 A1 176
2 A1 177
1 A1 225
1 A2 110
2 A2 150
2 A3 146
2 A3a 042
1 B1 151
2 B1 225
1 P-A 002
2 P-A 005
2 P-A 007
