# 45187e03
Energy: Psychic
1 A1 225
1 A2 150
1 A2 155
1 A2b 071
1 A3 144
1 A3 155
2 B1 225
1 B2 067
1 B2 068
1 B2 069
2 B2 071
2 B2 072
1 B2 155
2 P-A 005
2 P-A 007

# 4df9f799
Energy: Psychic
2 A2 155
1 A3 144
2 B1 225
1 B2 067
1 B2 069
2 B2 070
2 B2 071
2 B2 072
1 B2 145
1 B2 147
2 B2 155
1 P-A 005
2 P-A 007

# 87180fc5
Energy: Psychic
2 A2 155
1 A2b 071
1 A3 144
2 B1 225
1 B2 067
1 B2 069
2 B2 070
2 B2 071
2 B2 072
1 B2 147
2 B2 155
1 P-A 005
2 P-A 007

# b188fb86
Energy: Psychic
1 A2 155
1 A2b 069
1 A2b 071
1 A3 144
2 B1 225
1 B2 067
1 B2 069
2 B2 070
2 B2 071
2 B2 072
1 B2 147
2 B2 155
1 P-A 005
2 P-A 007

# c7ceca3f
Energy: Psychic
1 A1 225
1 A2 147
1 A2 155
1 A3 144
1 B1 223
2 B1 225
1 B2 067
1 B2 069
2 B2 070
2 B2 071
2 B2 072
1 B2 155
2 P-A 005
2 P-A 007

# f73447b3
Energy: Psychic
1 A1 225
1 A2 147
1 A2 155
1 A3 144
1 B1 223
2 B1 225
1 B2 067
1 B2 069
2 B2 070
2 B2 071
2 B2 072
2 B2 155
1 P-A 005
2 P-A 007

# f81bf678
Energy: Psychic
1 A2 147
1 A2 155
1 A2b 070
1 A2b 071
1 A3 144
1 B1 225
1 B2 067
1 B2 069
2 B2 070
2 B2 071
2 B2 072
1 B2 147
1 B2a 091
2 P-A 005
2 P-A 007
