# 4cfac725
Energy: Fire
1 A1 048
1 A2 147
1 A2 148
1 A2 150
2 A3 144
2 A3a 069
2 B1 217
2 B1 225
1 B2 023
2 B2a 016
2 B2a 018
1 P-A 005
2 P-A 007

# 5526e330
Energy: Fire
1 A1 225
1 A2 147
2 A3 144
1 A3a 069
2 B1 217
2 B1 225
1 B2 023
2 B2a 016
2 B2a 018
1 B2a 021
1 B2a 087
1 B2a 091
1 P-A 005
2 P-A 007

# 639d0cc5
Energy: Fire
1 A2a 069
2 A3 144
2 A3a 069
2 B1 217
2 B1 225
1 B2 023
2 B2a 016
1 B2a 017
2 B2a 018
1 B2a 021
2 P-A 005
2 P-A 007

# 718fab05
Energy: Fire
1 A2 150
2 A3 144
1 A3a 069
2 A4 032
2 B1 217
2 B1 225
1 B2 023
2 B2a 016
2 B2a 018
2 P-A 005
1 P-A 006
2 P-A 007

# 79e992b9
Energy: Fire
2 A3 144
1 A3 151
2 A3a 069
1 B1 044
2 B1 217
2 B1 225
1 B2 023
2 B2a 016
2 B2a 018
1 B2a 087
2 P-A 005
2 P-A 007

# 7dae4e6b
Energy: Fire
1 A2 150
2 A3 144
2 A3a 069
1 A4 032
2 B1 217
2 B1 225
1 B2 023
2 B2a 016
2 B2a 018
1 B2a 087
2 P-A 005
2 P-A 007

# 86b8e395
Energy: Fire
1 A1 048
1 A2 150
2 A3 144
1 A3a 069
1 B1 109
2 B1 217
2 B1 225
1 B2 023
2 B2a 016
2 B2a 018
1 B2a 087
2 P-A 005
2 P-A 007

# 96902d9e
Energy: Fire
1 A1a 068
1 A2 150
2 A3 144
1 A3a 069
1 A4 077
2 B1 217
1 B1 223
1 B1 225
1 B2 023
2 B2a 016
1 B2a 017
2 B2a 018
2 P-A 005
2 P-A 007

# a4f0a6f7
Energy: Fire
1 A2 147
1 A2 150
2 A3 144
1 A3a 069
1 B1 044
2 B1 217
2 B1 225
1 B2 023
1 B2 145
2 B2a 016
2 B2a 018
2 P-A 005
2 P-A 007

# e8422c17
Energy: Fire
2 A3 144
1 A3 151
2 A3a 069
1 A4 032
2 B1 217
2 B1 225
1 B2 023
2 B2a 016
2 B2a 018
1 B2a 087
2 P-A 005
2 P-A 007

# fdd6b7c5
Energy: Fire
1 A2 147
1 A2 150
2 A3 144
1 A3 151
1 A3a 069
1 B1 044
2 B1 217
2 B1 225
1 B2 023
2 B2a 016
2 B2a 018
1 B2a 087
1 P-A 005
2 P-A 007
