# 0c3f653e
Energy: Lightning
2 A1 097
2 A1 098
1 A1 104
2 A2 053
1 A2 146
2 A2 147
1 A2b 069
1 A2b 071
2 A3 066
1 A3 155
1 P-A 002
2 P-A 005
2 P-A 007

# 110b0754
Energy: Lightning
2 A1 097
2 A1 098
1 A1 104
1 A1 225
2 A2 053
1 A2 061
1 A2 146
2 A2 147
1 A2 148
1 A2 154
2 P-A 002
2 P-A 005
2 P-A 007

# 1a02cfb8
Energy: Lightning
2 A1 097
2 A1 098
1 A1 104
1 A1 225
2 A2 053
1 A2 061
1 A2 146
1 A2 147
2 A2 148
1 A2 154
2 P-A 002
2 P-A 005
2 P-A 007

# 1ff3b0ed
Energy: Lightning
2 A1 097
2 A1 098
1 A1 104
1 A1 225
2 A2 053
1 A2 061
1 A2 146
2 A2 147
2 A2 154
2 P-A 002
2 P-A 005
2 P-A 007

# 244ea011
Energy: Lightning
2 A1 097
2 A1 098
1 A1 104
1 A1 225
2 A2 053
1 A2 061
1 A2 146
2 A2 147
2 A2 148
1 A2 150
1 A2 154
2 P-A 005
2 P-A 007

# 2d658896
Energy: Lightning
2 A1 097
2 A1 098
1 A1 104
1 A1 225
2 A2 053
1 A2 061
1 A2 146
2 A2 147
1 A2 148
1 A2 154
1 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# 340bdb0a
Energy: Lightning
2 A1 097
2 A1 098
1 A1 104
1 A1a 027
2 A2 053
1 A2 146
1 A2 147
1 A2 148
2 A2 150
2 A2 154
1 P-A 002
2 P-A 005
2 P-A 007

# 365fddf3
Energy: Lightning
2 A1 097
2 A1 098
1 A1 104
1 A1 225
1 A2 053
1 A2 061
2 A2 146
2 A2 147
1 A2 148
1 A2 154
1 A2 155
1 P-A 002
2 P-A 005
2 P-A 007

# 39f2f55e
Energy: Lightning
2 A1 097
2 A1 098
1 A1 104
2 A2 053
1 A2 061
1 A2 146
2 A2 147
1 A2 148
1 A2 150
1 A2 154
2 P-A 002
2 P-A 005
2 P-A 007

# 507600ce
Energy: Lightning
2 A1 098
1 A1 104
1 A1 225
2 A2 051
2 A2 053
1 A2 061
1 A2 146
2 A2 147
1 A2 148
1 A2 150
2 P-A 002
2 P-A 005
2 P-A 007

# 5bff49c9
Energy: Lightning
2 A1 097
2 A1 098
1 A1 104
2 A1a 027
2 A2 053
1 A2 057
1 A2 146
1 A2 150
2 A2 154
2 P-A 002
