# 060b17de
Energy: Psychic
1 A1 225
2 A1a 032
2 A1a 065
2 A2 063
2 A2 064
2 A2 065
2 A2 146
2 A2 152
1 P-A 002
2 P-A 005
2 P-A 007

# 11ee4931
Energy: Psychic
2 A1a 032
2 A1a 065
2 A2 063
2 A2 064
2 A2 065
1 A2 146
1 A2 150
2 A2 152
2 P-A 002
2 P-A 005
2 P-A 007

# 4d059ae2
Energy: Psychic
2 A1 124
2 A1 125
2 A1a 032
2 A1a 065
2 A2 063
2 A2 064
2 A2 065
2 A2 147
2 P-A 005
2 P-A 007

# dbaaaaf7
Energy: Psychic
2 A1a 032
2 A2 063
2 A2 064
2 A2 065
1 A2 078
1 A2 146
2 A2 147
2 A2 152
2 P-A 002
2 P-A 005
2 P-A 007
