# 002180bc
Energy: Water
1 A2 147
1 A2 150
1 A2a 072
2 A2b 070
2 A3 045
1 A3 047
2 A3 048
2 A3 142
2 A3 144
2 A3 155
2 P-A 001
2 P-A 007

# 3d6f0eed
Energy: Water
1 A1 225
2 A2 147
1 A2a 023
2 A2a 072
1 A2b 069
2 A3 046
1 A3 047
2 A3 048
2 A3 144
1 A3 151
1 A3 155
2 P-A 005
2 P-A 007

# 570ed3de
Energy: Water
1 A2 147
1 A2 150
1 A2a 072
1 A2b 070
2 A3 045
1 A3 047
2 A3 048
1 A3 142
2 A3 144
1 A3 146
1 A3 151
2 A3 155
2 P-A 001
2 P-A 007

# 888a20e7
Energy: Water
1 A1 079
1 A1 220
1 A1 225
1 A1a 068
2 A2 147
1 A2 148
2 A2a 072
2 A3 045
1 A3 047
2 A3 048
1 A3 144
1 B2 154
2 P-A 005
2 P-A 007
