# 71114d34
Energy: Water
2 A1 220
2 A1a 020
2 A1a 021
2 A1a 068
2 A2 049
2 A2 050
2 A2 147
2 A2 150
2 P-A 005
2 P-A 007

# a199e7c4
Energy: Water
2 A1 220
1 A1a 020
2 A1a 021
2 A2 049
2 A2 050
1 A2 146
2 A2 147
2 A2 150
1 A2 154
1 P-A 001
2 P-A 005
2 P-A 007

# d82f3b7f
Energy: Water
1 A1 220
2 A1a 020
2 A1a 021
1 A1a 068
2 A2 049
2 A2 050
2 A2 147
1 A2 150
1 A2 154
2 A2a 072
2 P-A 005
2 P-A 007

# dccafc3a
Energy: Water
2 A1 220
1 A1 225
1 A1a 021
1 A1a 068
1 A2 042
2 A2 049
2 A2 050
1 A2 146
2 A2 147
1 A2 150
1 A2a 072
1 A2b 071
2 P-A 005
2 P-A 007
