# 14defcba
Energy: Water
2 A1 220
1 A1 225
1 A1a 068
1 A2 049
2 A2 050
1 A2 150
1 A2 154
1 A2a 072
2 A3a 060
2 A3a 061
2 A3a 067
2 P-A 005
2 P-A 007

# 172a3297
Energy: Water
2 A1 220
1 A1 223
1 A1 225
1 A2 049
2 A2 050
1 A2 150
1 A2a 072
1 A3 151
2 A3a 060
2 A3a 061
2 A3a 067
2 P-A 005
2 P-A 007

# 506f9e0b
Energy: Water
2 A1 220
1 A1 225
1 A1a 068
1 A2 049
2 A2 050
1 A2 147
1 A2 155
1 A2a 072
2 A3a 060
2 A3a 061
2 A3a 067
2 P-A 005
2 P-A 007

# b7e9432a
Energy: Water
2 A1 220
1 A1 223
2 A1a 068
1 A2 049
2 A2 147
1 A2 155
1 A2a 072
1 A2b 071
2 A3a 060
2 A3a 061
1 A3a 067
2 P-A 005
2 P-A 007
