# 82247858
Energy: Psychic
1 A1 225
1 A2 147
1 A2 150
1 A2 155
1 A3 144
2 B1 121
2 B1 225
2 B2 067
1 B2 068
2 B2 069
1 B2 070
1 B2 145
1 B2 154
1 B2 155
2 P-A 007

# 908009f1
Energy: Psychic
1 A1 225
1 A2 147
1 A2 155
1 A2b 070
1 A3 144
2 B1 121
2 B1 225
1 B1 226
2 B2 067
1 B2 068
2 B2 069
1 B2 145
1 B2 155
1 P-A 005
2 P-A 007

# a378d4a1
Energy: Psychic
1 A2 147
1 A2 150
1 A2 155
1 A2b 070
1 A3 144
2 B1 121
2 B1 225
1 B1 226
2 B2 067
1 B2 068
2 B2 069
1 B2 145
1 B2 155
1 P-A 005
2 P-A 007

# e1895d61
Energy: Psychic
1 A1 225
1 A2 147
1 A2 150
1 A2 155
1 A3 144
1 B1 109
2 B1 121
2 B1 225
2 B2 067
1 B2 068
2 B2 069
1 B2 145
1 B2 154
1 P-A 005
2 P-A 007

# ea0d87e3
Energy: Psychic
2 A1 223
1 A1 225
1 A2 150
1 A2b 071
1 A2b 072
2 A3 144
2 B1 121
1 B1 223
2 B1 225
2 B2 067
2 B2 069
1 P-A 005
2 P-A 007

# eb256e7c
Energy: Psychic
1 A1 225
2 A2 147
1 A2 150
1 A2b 071
2 A3 144
2 B1 121
2 B1 225
1 B1 226
2 B2 067
2 B2 069
1 B2 155
1 P-A 005
2 P-A 007

# f5038a3c
Energy: Psychic
1 A1 223
1 A1 225
1 A2 147
1 A2 155
1 A3 144
1 B1 109
2 B1 121
2 B1 225
2 B2 067
1 B2 068
2 B2 069
1 B2 145
1 B2 154
1 P-A 005
2 P-A 007
