# 3d13a2db
Energy: Grass
1 A1 198
2 A1 203
1 A1 223
1 A1 225
2 A1a 068
1 A2 022
2 A2 147
1 A2 150
2 A2a 009
2 A2a 071
1 P-A 001
2 P-A 005
2 P-A 007

# 83a7d1cf
Energy: Water
2 A1 203
2 A1a 068
1 A2 147
2 A2 148
1 A2 150
2 A2a 063
2 A2a 071
1 A2a 072
2 A2a 074
1 A2b 071
2 P-A 005
2 P-A 007

# 9753f5cb
Energy: Water
1 A1 198
2 A1 203
2 A1 205
2 A1 225
2 A1a 068
2 A2 148
1 A2 150
2 A2a 071
2 A2a 072
2 P-A 005
2 P-A 007

# 9c069440
Energy: Water
1 A1 198
2 A1 203
1 A1 205
1 A1 223
1 A1 225
1 A2 147
2 A2 148
2 A2 150
1 A2a 069
2 A2a 071
2 A2a 072
2 P-A 005
2 P-A 007

# ad526bc2
Energy: Grass
2 A1 203
1 A1 223
1 A1 225
1 A1a 068
1 A2 146
2 A2 147
1 A2 150
1 A2 155
2 A2a 009
2 A2a 071
2 P-A 001
2 P-A 005
2 P-A 007

# d2392f37
Energy: Grass
2 A1 203
1 A1 223
1 A1 225
2 A1a 068
2 A2 147
1 A2 150
1 A2 155
2 A2a 009
2 A2a 071
2 P-A 001
2 P-A 005
2 P-A 007

# d9fdd0fc
Energy: Water
2 A1 203
2 A1 205
1 A1 223
2 A1a 068
1 A2 147
2 A2 148
1 A2 150
1 A2a 071
2 A2a 072
2 P-A 001
2 P-A 005
2 P-A 007

# ef639773
Energy: Grass
2 A1 203
2 A1 223
2 A1 225
2 A1a 068
2 A2 147
2 A2 148
2 A2a 009
2 A2a 071
2 P-A 005
2 P-A 007

# f7a19e85
Energy: Water
2 A1 203
1 A1 225
2 A2 147
1 A2 148
1 A2 150
1 A2a 069
2 A2a 071
2 A2a 072
2 P-A 001
2 P-A 002
2 P-A 005
2 P-A 007
