# 041ff9c1
Energy: Psychic
1 A1 225
1 A2 147
1 A2 150
1 A2 154
1 A2b 035
2 A4 083
1 B1 101
2 B1 121
2 B1 184
1 B1 223
1 B1 225
1 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# 055e7426
Energy: Psychic
1 A2 147
2 A2 150
1 A2 154
1 A2b 035
1 A3 151
1 A3b 028
2 A4 083
2 B1 121
2 B1 184
2 B1 225
2 P-A 005
1 P-A 006
2 P-A 007

# 0d92734d
Energy: Psychic
2 A2 147
2 A2 150
1 A2 154
1 A2 155
1 A2b 035
1 A3 151
2 A4 083
2 B1 121
2 B1 184
1 B1 225
1 P-A 002
2 P-A 005
2 P-A 007

# 134f3220
Energy: Psychic
1 A1 225
1 A2 147
1 A2 150
1 A2 155
1 A2b 070
1 A3b 028
1 A3b 056
1 A3b 066
2 A4 083
2 B1 109
2 B1 121
1 B1 184
1 B1 225
2 P-A 005
2 P-A 007

# 138a07e1
Energy: Psychic
2 A2 147
2 A2 150
1 A2b 035
1 A2b 070
1 A3 151
1 A3b 028
2 A4 083
2 B1 121
2 B1 184
1 B1 225
2 P-A 005
1 P-A 006
2 P-A 007

# 14e5a35c
Energy: Psychic
2 A2 147
2 A2 150
1 A2 154
1 A2b 070
1 A3 151
2 A4 083
2 B1 121
2 B1 184
2 B1 225
2 P-A 005
1 P-A 006
2 P-A 007

# 18f06afa
Energy: Psychic
2 A2 147
2 A2 150
1 A2 154
1 A2 155
1 A2b 035
1 A3 151
1 A3b 028
2 A4 083
2 B1 121
2 B1 184
1 B1 225
2 P-A 005
2 P-A 007

# 24734d44
Energy: Psychic
1 A1 186
1 A1 187
2 A2 147
1 A2 150
1 A3b 028
2 A4 083
2 B1 121
2 B1 184
1 B1 225
2 P-A 002
2 P-A 005
2 P-A 007
1 P-B 006

# 2648618e
Energy: Psychic
1 A1 225
2 A2 147
2 A2 150
1 A2 154
1 A2b 035
1 A3b 028
2 A4 083
2 B1 121
2 B1 184
1 B1 225
2 P-A 005
1 P-A 006
2 P-A 007

# 29da7ebb
Energy: Psychic
1 A2 147
1 A2 150
1 A2 155
1 A2b 035
1 A3b 028
2 A3b 066
2 A4 083
2 B1 121
2 B1 184
1 B1 225
1 B2 145
1 B2 149
1 B2 155
1 P-A 005
2 P-A 007

# 2b95908c
Energy: Psychic
2 A2 147
2 A2 150
1 A2 154
1 A2b 035
1 A3b 028
2 A4 083
2 B1 121
2 B1 184
1 B1 225
1 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# 2ca34eff
Energy: Psychic
1 A1 225
1 A2 147
1 A2 150
1 A2b 070
1 A3 146
1 A3b 056
1 A3b 067
2 A4 083
2 A4 134
2 B1 121
1 B1 223
1 B1 225
1 B2 145
1 B2 153
1 B2 155
2 P-A 007

# 2d99ce80
Energy: Psychic
1 A1 225
2 A2 147
1 A2 150
1 A2b 070
1 A3b 028
2 A3b 066
2 A4 083
2 B1 121
2 B1 184
1 B1 223
2 P-A 005
1 P-A 006
2 P-A 007

# 2eade4b7
Energy: Psychic
2 A2 147
2 A2 150
1 A2b 035
1 A3 151
1 A3b 028
2 A4 083
2 B1 121
2 B1 184
1 B1 223
1 B1 225
2 P-A 005
1 P-A 006
2 P-A 007

# 2ed56b55
Energy: Psychic
1 A1 225
2 A2 147
2 A2 150
1 A2b 035
1 A3 151
1 A3b 028
2 A4 083
2 B1 121
2 B1 184
1 B1 225
2 P-A 005
1 P-A 006
2 P-A 007

# 33e53802
Energy: Psychic
1 A1 225
2 A2 147
1 A2 150
1 A2 154
1 A2b 035
2 A4 083
2 B1 121
2 B1 184
1 B1 223
1 B1 225
1 B2 153
1 P-A 002
2 P-A 005
2 P-A 007

# 3b2a15e7
Energy: Psychic
1 A1 225
1 A2 147
1 A2 150
1 A3b 028
1 A3b 056
1 A3b 066
2 A4 083
1 A4a 064
1 B1 102
2 B1 121
2 B1 184
1 B1 223
1 B1 225
2 P-A 005
2 P-A 007

# 40b16abf
Energy: Psychic
1 A1 225
2 A2 147
1 A2 150
1 A3b 028
1 A3b 033
1 A3b 056
2 A4 083
2 B1 121
2 B1 184
1 B1 223
1 B1 225
1 P-A 002
2 P-A 005
2 P-A 007

# 40cb09ce
Energy: Psychic
2 A2 147
1 A2 150
1 A2 154
1 A2b 035
1 A3 151
1 A3b 028
2 A4 083
2 B1 121
2 B1 184
2 B1 225
2 P-A 005
1 P-A 006
2 P-A 007

# 4648db74
Energy: Psychic
1 A1 225
2 A2 147
1 A2 150
1 A2b 070
1 A2b 071
1 A3b 028
2 A3b 066
2 A4 083
2 B1 121
2 B1 184
1 B1 225
2 P-A 005
2 P-A 007

