# 1da7d04f
Energy: Fighting
2 A1 143
2 A1 144
2 A1 146
2 A1 203
1 A1 218
2 A1 223
2 A1 225
2 P-A 001
2 P-A 005
1 P-A 006
2 P-A 007

# 7016bbbe
Energy: Fighting
2 A1 143
2 A1 144
2 A1 146
2 A1 203
1 A1 218
1 A1 223
2 A1 225
2 P-A 001
2 P-A 002
2 P-A 005
2 P-A 007

# 780dafcc
Energy: Fighting
2 A1 143
2 A1 144
2 A1 146
2 A1 203
1 A1 218
1 A1 223
1 A1 225
2 P-A 001
2 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# 7e9446a3
Energy: Fighting
2 A1 143
2 A1 144
2 A1 146
2 A1 203
1 A1 218
1 A1 223
2 A1 225
1 P-A 001
2 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# 8fbea537
Energy: Fighting
2 A1 143
2 A1 144
2 A1 146
2 A1 203
1 A1 218
2 A1 223
1 A1 225
2 P-A 001
2 P-A 002
2 P-A 005
2 P-A 007

# a9c12814
Energy: Fighting
2 A1 143
2 A1 144
2 A1 146
2 A1 203
1 A1 223
2 A1 225
2 P-A 001
2 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# abe615f2
Energy: Fighting
2 A1 143
2 A1 144
2 A1 146
1 A1 154
2 A1 203
1 A1 223
2 A1 225
2 P-A 001
1 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# ad0c7ef7
Energy: Fighting
2 A1 143
2 A1 144
2 A1 146
1 A1 154
2 A1 203
1 A1 223
2 A1 225
2 P-A 001
2 P-A 002
2 P-A 005
2 P-A 007
