# 2a2f3174
Energy: Lightning
2 A1 097
2 A1 098
1 A1 225
1 A2 147
1 A2 150
1 A3 066
2 A3a 019
2 B1 225
2 B1a 026
1 B1a 068
2 P-A 005
1 P-A 006
2 P-A 007

# af8fe4bd
Energy: Lightning
2 A1 098
1 A2 053
1 A2 147
1 A2 150
1 A2 155
1 A2b 070
1 A3 066
1 A3 151
2 A3a 019
1 B1 225
2 B1a 024
1 B1a 026
1 B1a 068
2 P-A 005
2 P-A 007

# db1a7e1f
Energy: Lightning
1 A2 146
1 A2 155
2 A3 066
1 A3a 019
1 A3a 021
1 A4 151
1 B1 109
2 B1 225
1 B1 226
1 B1a 024
1 B1a 025
1 B1a 026
1 B3 147
1 B3 148
1 B3a 074
1 P-A 002
1 P-A 005
1 P-A 006
