# 30bcd312
Energy: Fire
2 A1 033
1 A1 036
1 A2 147
1 A3 149
2 A4 034
2 B1 217
2 B1 223
1 B1 225
2 B1a 012
1 B2 127
1 P-A 002
1 P-A 005
2 P-A 007
1 P-A 065

# 519cc600
Energy: Fire
2 A1 033
1 A1 036
1 A1 223
1 A2 148
1 A3 149
2 A4 034
2 B1 217
1 B1 223
1 B1 225
2 B1a 012
1 B2 127
1 B2 154
1 P-A 005
2 P-A 007
1 P-A 065

# 8a59f31b
Energy: Fire
1 A1 035
1 A1 036
1 A2 155
2 A2b 008
2 A4 034
2 A4 151
2 B1 217
1 B1 223
2 B1 225
2 B1a 012
2 P-A 005
2 P-A 007

# 8ea59776
Energy: Fire
2 A1 033
1 A1 036
1 A1 223
1 A2 148
2 A3 149
2 A4 034
2 B1 217
1 B1 223
1 B1 225
2 B1a 012
1 B2 154
1 P-A 005
2 P-A 007
1 P-A 065

# a0a7d6d2
Energy: Fire
2 A1 036
2 A2b 008
1 A2b 013
2 A4 034
2 A4 151
2 B1 217
1 B1 223
2 B1 225
2 B1a 012
2 P-A 005
2 P-A 007

# dbeb17a9
Energy: Fire
2 A1 033
1 A1 036
1 A2 150
1 A3 066
2 A4 034
1 A4 149
2 A4 151
2 B1 217
1 B1 223
1 B1 225
2 B1a 012
2 P-A 005
2 P-A 007

# e4f95bae
Energy: Fire
2 A1 033
1 A1 036
1 A2 147
1 A2b 070
2 A4 034
2 B1 217
2 B1 223
1 B1 225
2 B1a 012
1 P-A 002
2 P-A 005
2 P-A 007
1 P-A 065
