# 0ff25923
Energy: Grass, Water
2 A1 031
2 A1 032
2 A1 087
2 A1 088
2 A1 089
1 A1 219
1 A1 223
1 A1 225
2 P-A 001
1 P-A 002
2 P-A 005
2 P-A 007

# 1fea7ea1
Energy: Grass, Water
2 A1 031
2 A1 032
2 A1 087
2 A1 088
2 A1 089
2 A1 219
1 A1 223
2 P-A 001
2 P-A 005
1 P-A 006
2 P-A 007

# 70875aa8
Energy: Grass, Water
2 A1 031
2 A1 032
2 A1 087
2 A1 088
2 A1 089
2 A1 219
1 A1 223
1 A1 225
2 P-A 002
2 P-A 005
2 P-A 007

# 9436a9bf
Energy: Grass, Water
2 A1 031
2 A1 032
2 A1 087
2 A1 088
2 A1 089
1 A1 219
1 A1 223
1 A1 225
1 P-A 001
2 P-A 002
2 P-A 005
2 P-A 007

# b3bf25e5
Energy: Grass, Water
2 A1 031
2 A1 032
2 A1 087
2 A1 088
2 A1 089
1 A1 219
2 A1 223
2 P-A 001
1 P-A 002
2 P-A 005
2 P-A 007
