# 0620c953
Energy: Lightning
2 A1 225
2 A1a 028
2 A1a 029
2 A2 054
2 A2 055
1 A2 061
2 A2 147
2 P-A 001
1 P-A 002
2 P-A 005
2 P-A 007

# 2d04968b
Energy: Lightning
2 A1 099
1 A1 104
2 A1 225
2 A1a 028
2 A1a 029
1 A1a 030
2 A2 055
1 A2 146
1 A2 154
1 P-A 001
1 P-A 002
2 P-A 005
2 P-A 007

# 968fb9f5
Energy: Lightning
1 A1 223
2 A1 225
2 A1a 028
2 A1a 029
2 A2 054
2 A2 055
1 A2 061
2 A2 147
2 P-A 001
1 P-A 002
2 P-A 005
1 P-A 007

# b33e8746
Energy: Lightning
2 A1 225
2 A1a 028
2 A1a 029
1 A1a 030
2 A2 054
2 A2 055
2 A2 147
2 P-A 001
1 P-A 002
2 P-A 005
2 P-A 007
