# 2d2c30ee
Energy: Fighting
1 A1 154
1 A1 223
1 A1a 047
2 A2 089
2 A2 144
1 A2 147
2 A2 150
2 A3 144
2 A4 102
2 B1 225
2 P-A 005
2 P-A 007

# 3a60a6b7
Energy: Fighting
1 A1 225
2 A2 089
2 A2 144
1 A2 147
1 A2 150
1 A2a 073
2 A3 144
1 A3 155
2 A3a 034
2 A4 102
1 B1 225
2 P-A 005
2 P-A 007

# 56d9c918
Energy: Fighting
1 A1 225
2 A2 089
1 A2 091
1 A2 092
2 A2 144
1 A2 150
2 A3 144
2 A4 102
2 B1 225
1 B2a 093
1 P-A 002
2 P-A 005
2 P-A 007

# aead7035
Energy: Fighting
1 A1 154
1 A1 223
1 A1a 047
2 A2 089
2 A2 144
1 A2 148
2 A2 150
2 A3 144
2 A4 102
2 B1 225
2 P-A 005
2 P-A 007

# afa47133
Energy: Fighting
1 A1 223
1 A1 225
2 A2 089
2 A2 144
2 A2 148
1 A2 150
2 A3 144
2 A4 102
2 B1 225
1 B1a 065
1 P-A 005
1 P-A 006
2 P-A 007

# d474037e
Energy: Fighting
2 A2 089
1 A2 091
1 A2 092
2 A2 144
1 A2 147
1 A2 150
1 A2b 070
1 A2b 071
2 A3 144
2 A4 102
2 B1 225
1 B2a 093
1 P-A 005
2 P-A 007
