# 0125d245
Energy: Metal
2 A1 098
2 A1 225
2 A2 053
2 A2 111
1 A2 120
2 A2 147
2 A2 148
1 A2 150
2 A2a 053
2 P-A 005
2 P-A 007

# 01dee0f3
Energy: Metal
2 A1 098
1 A1 223
1 A1 225
2 A2 051
2 A2 053
2 A2 111
1 A2 146
1 A2 147
2 A2 148
1 A2 150
1 P-A 001
2 P-A 005
2 P-A 007

# 0203f948
Energy: Metal
2 A1 098
1 A1 225
1 A1a 060
2 A1a 068
2 A2 051
2 A2 053
2 A2 111
1 A2 146
2 A2 147
1 A2 148
1 A2 150
1 P-A 001
2 P-A 007

# 020cb490
Energy: Metal
2 A1 098
1 A1 225
2 A2 053
2 A2 111
2 A2 147
2 A2 148
1 A2 150
2 A2a 053
2 A2b 070
2 P-A 005
2 P-A 007

# 021b1d67
Energy: Metal
2 A1 098
1 A1 225
2 A2 051
1 A2 053
2 A2 111
1 A2 120
2 A2 146
2 A2 147
2 A2 148
1 A2 150
2 P-A 005
2 P-A 007

# 02946316
Energy: Metal
2 A1 098
2 A2 051
2 A2 053
2 A2 111
2 A2 147
2 A2 148
1 A2b 069
2 A2b 070
1 P-A 002
2 P-A 005
2 P-A 007

# 03528252
Energy: Metal
2 A1 098
2 A1 225
2 A2 051
1 A2 053
2 A2 111
1 A2 120
1 A2 146
1 A2 147
2 A2 148
1 A2 150
1 P-A 001
2 P-A 005
2 P-A 007

# 0357677b
Energy: Metal
2 A1 098
2 A1 223
1 A1 225
2 A2 053
2 A2 111
1 A2 146
2 A2 147
2 A2 148
2 A2a 053
2 P-A 005
2 P-A 007

# 036513bb
Energy: Metal
2 A1 098
1 A1 203
2 A1 225
2 A2 051
2 A2 053
2 A2 111
1 A2 146
2 A2 147
1 A2 148
1 A2 150
2 P-A 005
2 P-A 007

# 045b2ccc
Energy: Metal
2 A1 098
1 A1 225
2 A2 051
2 A2 053
1 A2 104
2 A2 111
1 A2 146
2 A2 147
2 A2 148
1 A2 150
2 P-A 005
2 P-A 007

# 04faae89
Energy: Metal
2 A1 098
1 A1 225
2 A2 053
2 A2 111
1 A2 146
2 A2 147
2 A2 148
1 A2 150
2 A2a 053
1 A2b 071
2 P-A 005
2 P-A 007

# 0651678b
Energy: Metal
2 A1 098
1 A1 225
2 A2 051
2 A2 053
2 A2 111
1 A2 120
2 A2 146
2 A2 147
2 A2 148
1 A2 150
1 P-A 005
2 P-A 007

# 06695a8c
Energy: Metal
2 A1 098
2 A1 225
1 A1a 060
2 A2 053
2 A2 111
1 A2 146
2 A2 147
1 A2 148
1 A2 150
2 A2a 053
2 P-A 005
2 P-A 007

# 066fa059
Energy: Metal
2 A1 098
2 A2 053
2 A2 111
1 A2 147
2 A2 148
1 A2 150
2 A2a 053
1 A3 123
1 A3 146
1 A3 151
2 P-A 005
1 P-A 006
2 P-A 007

# 069ac541
Energy: Metal
2 A1 098
1 A1 203
1 A1 225
2 A2 051
2 A2 053
2 A2 111
2 A2 146
2 A2 147
1 A2 148
1 A2 150
2 P-A 005
2 P-A 007

# 0793e709
Energy: Metal
2 A1 098
2 A2 051
2 A2 053
2 A2 111
1 A2 112
2 A2 146
2 A2 147
2 A2 148
1 P-A 001
2 P-A 002
2 P-A 005

# 07beaa3f
Energy: Metal
2 A1 098
2 A2 053
2 A2 111
1 A2 146
2 A2 147
2 A2 148
1 A2 150
2 A2a 053
1 A2b 071
1 P-A 002
2 P-A 005
2 P-A 007

# 0a1ebfef
Energy: Metal
2 A1 097
2 A1 098
2 A2 053
2 A2 111
2 A2 147
2 A2 148
1 A2 150
2 P-A 001
1 P-A 002
2 P-A 005
2 P-A 007

# 0b4e2c3c
Energy: Metal
2 A1 098
1 A1 225
2 A2 053
2 A2 111
1 A2 147
2 A2 148
1 A2 150
1 A2 155
2 A2a 053
1 A2b 069
1 A2b 071
2 P-A 005
2 P-A 007

# 0b7ebbfb
Energy: Metal
2 A1 098
2 A1 223
1 A1 225
2 A2 051
2 A2 053
2 A2 111
1 A2 147
2 A2 148
1 A2 150
1 A3 146
2 P-A 005
2 P-A 007

# 0d1e4039
Energy: Metal
2 A1 098
1 A1 223
1 A1 225
2 A2 053
2 A2 111
1 A2 146
2 A2 147
2 A2 148
1 A2 150
2 A2a 053
2 A2b 111
2 P-A 007

# 0d2ace8b
Energy: Metal
2 A1 098
2 A1 225
1 A2 051
2 A2 053
2 A2 111
1 A2 120
2 A2 147
2 A2 148
1 A2 150
1 P-A 001
2 P-A 005
2 P-A 007

# 0e0c78c8
Energy: Metal
2 A1 098
2 A1 223
2 A2 051
2 A2 053
2 A2 111
2 A2 146
1 A2 147
2 A2 148
1 P-A 001
2 P-A 005
2 P-A 007

# 0e6be36f
Energy: Metal
2 A1 098
1 A1 225
2 A2 051
2 A2 053
2 A2 111
1 A2 120
2 A2 147
1 A2 148
1 A2 150
2 P-A 002
2 P-A 005
2 P-A 007

# 0fffe736
Energy: Metal
2 A1 098
1 A1 225
2 A2 051
2 A2 053
2 A2 111
2 A2 146
2 A2 147
2 A2 148
1 P-A 002
2 P-A 005
2 P-A 007

# 10128c36
Energy: Metal
2 A1 098
2 A1 225
2 A2 051
2 A2 053
2 A2 111
1 A2 120
1 A2 147
2 A2 148
1 A2 150
1 A2 154
2 P-A 005
2 P-A 007

# 11bb8f1b
Energy: Metal
2 A1 098
2 A1 223
2 A2 051
2 A2 053
