# 0cbe42b7
Energy: Water
1 A2b 070
2 A4 151
2 A4a 059
1 B1 225
1 B1 226
1 B2a 037
2 B2b 040
1 B3a 074
2 B3b 014
2 B3b 015
1 B3b 068
2 P-A 005
2 P-A 007

# 103a774b
Energy: Water
1 A2 147
1 A2b 070
2 A4 151
1 A4a 059
1 B1 225
1 B1 226
1 B2a 037
2 B2b 040
1 B3a 074
2 B3b 014
2 B3b 015
1 B3b 068
2 P-A 005
2 P-A 007

# 110d8d2e
Energy: Water
1 A1 220
1 A2 148
1 A2b 070
2 A4 151
1 A4a 020
2 A4a 021
2 B1 225
1 B2 153
2 B2a 037
2 B3b 015
1 B3b 068
2 P-A 005
2 P-A 007

# 16695865
Energy: Water
2 A1a 019
1 A2 147
1 A2b 070
1 A3b 056
2 A4a 021
2 B1 225
1 B2 153
2 B2a 037
1 B3 147
2 B3b 015
1 B3b 068
2 P-A 005
2 P-A 007

# 17c80a68
Energy: Water
1 A1 220
1 A2 147
1 A2 150
1 A2 155
1 A2a 072
2 A4 151
2 A4a 021
1 B1 225
1 B2 153
1 B2a 037
2 B3b 015
1 B3b 065
2 B3b 068
1 P-A 005
2 P-A 007

# 2763bc79
Energy: Water
1 A2 147
1 A2 150
1 A2b 070
2 A4 151
2 A4a 021
1 A4a 067
1 B1 225
1 B2 145
1 B2 153
1 B2a 037
2 B3b 015
1 B3b 065
2 B3b 068
1 P-A 005
2 P-A 007

# 29b8a45f
Energy: Water
2 A1a 019
2 A2 147
2 A4a 021
2 B1 184
2 B1 225
1 B1 226
2 B2a 037
2 B3b 015
1 B3b 068
2 P-A 005
2 P-A 007

# 29bcb303
Energy: Water
2 A1a 019
2 A2 147
1 A2b 070
2 A4a 021
1 A4a 067
1 B1 184
1 B1 225
1 B1 226
2 B2a 037
2 B3b 015
2 B3b 068
1 P-A 005
2 P-A 007

# 29c0d598
Energy: Water
1 A1a 019
2 A2 147
1 A2 150
1 A2b 070
2 A4a 021
1 B1 184
1 B1 225
1 B1 226
1 B2 153
1 B2a 037
2 B3b 015
1 B3b 065
2 B3b 068
1 P-A 005
2 P-A 007

# 2c610675
Energy: Water
1 A1a 019
1 A2 147
1 A2b 070
2 A4a 021
1 A4a 067
1 B1 184
1 B1 225
1 B1 226
1 B2 153
2 B2a 037
2 B3b 015
1 B3b 065
2 B3b 068
1 P-A 005
2 P-A 007

# 2d16f387
Energy: Water
1 A1a 019
2 A2 147
1 A2b 070
2 A4a 021
1 B1 184
2 B1 225
1 B2 153
1 B2a 037
1 B3 147
2 B3b 015
2 B3b 068
2 P-A 005
2 P-A 007

# 402cda5a
Energy: Water
1 A1a 019
1 A2 147
1 A2b 070
2 A4a 021
1 B1 184
1 B1 225
1 B2 153
1 B2a 037
1 B3 147
2 B3b 015
1 B3b 064
1 B3b 065
2 B3b 068
2 P-A 005
2 P-A 007

# 436c3283
Energy: Water
1 A1a 019
2 A2 147
1 A2b 070
2 A4a 021
1 B1 184
1 B1 225
1 B2 153
1 B2a 037
1 B3 147
2 B3b 015
2 B3b 068
1 P-A 002
2 P-A 005
2 P-A 007

# 4e4347ad
Energy: Water
1 A1a 019
2 A2 147
1 A2 155
1 A2b 070
1 A4 158
2 A4a 021
1 B1 184
1 B1 225
1 B2 153
1 B2a 037
2 B3b 015
2 B3b 068
2 P-A 005
2 P-A 007

# 4f9154b5
Energy: Water
2 A1a 019
1 A2 147
1 A2 150
1 A2a 072
1 A4 134
2 A4a 021
1 B1 184
1 B1 225
1 B1 226
2 B2a 037
2 B3b 015
1 B3b 068
2 P-A 005
2 P-A 007

# 60b611a8
Energy: Water
2 A1a 019
2 A2 147
1 A2b 070
1 A4a 067
1 B1 184
1 B1 225
1 B1 226
2 B2a 037
2 B3b 014
2 B3b 015
2 B3b 068
1 P-A 005
2 P-A 007

# 670fa50c
Energy: Water
1 A1a 019
1 A2 146
2 A2 147
2 A4a 021
1 B1 184
2 B1 225
1 B1 226
2 B2a 037
2 B3b 015
1 B3b 065
1 B3b 068
2 P-A 005
2 P-A 007

# 6b2e955a
Energy: Water
1 A1a 019
1 A2 146
2 A2 147
1 A2 150
1 A4 134
2 A4a 021
2 B1 225
1 B2a 037
2 B3b 015
1 B3b 064
2 B3b 068
2 P-A 005
2 P-A 007

# 7ab1c76e
Energy: Water
2 A1a 019
1 A2 147
2 A4a 021
2 B1 184
1 B1 225
1 B1 226
2 B2a 037
1 B3 147
2 B3b 015
1 B3b 065
1 B3b 068
2 P-A 005
2 P-A 007

# 807edb37
Energy: Water
1 A2 147
1 A2 150
1 A2 155
1 A2a 072
2 A4 151
2 A4a 021
2 B1 225
1 B2 153
1 B2a 037
2 B3b 015
1 B3b 065
2 B3b 068
1 P-A 005
2 P-A 007

# 87f53194
Energy: Water
1 A1a 019
1 A2 147
1 A2b 070
2 A4a 021
1 B1 184
1 B1 225
1 B1 226
1 B2 153
1 B2a 037
1 B3 147
2 B3b 015
1 B3b 065
2 B3b 068
1 P-A 002
1 P-A 005
2 P-A 007

# 9232be40
Energy: Water
2 A2 147
1 A2 150
1 A2b 070
1 A4 151
2 A4a 021
1 A4a 067
1 B1 225
1 B1 226
1 B2 045
1 B2a 037
1 B3 040
2 B3b 015
1 B3b 068
2 P-A 005
2 P-A 007

# 930e1822
Energy: Water
1 A1a 019
1 A2b 070
1 B1 184
2 B1 225
1 B1 226
2 B2 145
1 B2a 037
2 B3b 014
2 B3b 015
2 B3b 065
1 B3b 068
2 P-A 005
2 P-A 007

# 938015e0
Energy: Water
2 A1a 019
1 A2 150
2 A4a 021
1 A4a 067
1 B1 184
2 B1 225
1 B2 153
1 B2a 037
2 B3b 015
1 B3b 065
2 B3b 068
2 P-A 005
2 P-A 007

# bf779503
Energy: Water
1 A2 147
1 A2 150
1 A2 155
1 A2a 072
2 A4 151
1 A4 158
2 A4a 021
1 B1 225
1 B2 153
1 B2a 037
2 B3b 015
1 B3b 065
2 B3b 068
1 P-A 005
2 P-A 007

# c7650428
Energy: Water
1 A1a 019
2 A2 147
1 A2b 070
2 A4a 021
1 B1 184
1 B1 225
1 B1 226
1 B2 153
2 B2a 037
2 B3b 015
2 B3b 068
2 P-A 005
2 P-A 007

# c89faf14
Energy: Water
1 A1a 019
2 A2 147
1 A2b 070
2 A4a 021
1 A4a 067
1 B1 184
1 B1 225
1 B1 226
1 B2 153
2 B2a 037
2 B3b 015
2 B3b 068
1 P-A 005
2 P-A 007

# c8a8a670
Energy: Water
1 A1a 019
1 A2 147
1 A2b 070
2 A4a 021
1 B1 184
1 B1 225
1 B2 153
1 B2a 037
1 B3 147
2 B3b 015
1 B3b 065
2 B3b 068
1 P-A 002
2 P-A 005
2 P-A 007

# caa68eeb
Energy: Water
1 A1 220
1 A1a 019
2 A2 147
1 A2 155
1 A2b 070
2 A4a 021
1 B1 184
2 B1 225
1 B2 153
1 B2a 037
2 B3b 015
1 B3b 068
2 P-A 005
2 P-A 007

# cc7267ea
Energy: Water
1 A2 147
1 A2 150
2 A2a 074
1 A2b 070
1 A3 149
1 A3 151
2 A4 151
1 A4a 021
1 B1 225
1 B2a 037
1 B3b 015
2 B3b 055
1 B3b 068
2 P-A 005
2 P-A 007

# d4af89f2
Energy: Water
1 A1a 019
1 A2 147
1 A2 150
1 A2b 070
2 A4a 021
1 B1 184
1 B1 225
1 B1 226
1 B2 153
1 B2a 037
1 B3 147
2 B3b 015
1 B3b 065
1 B3b 068
1 P-A 002
1 P-A 005
2 P-A 007

# d8d2ad42
Energy: Water
1 A1 225
1 A1a 019
1 A2 146
1 A2 147
1 A2 150
2 A4a 021
1 B1 184
2 B1 225
1 B2a 037
2 B3b 015
1 B3b 065
2 B3b 068
2 P-A 005
2 P-A 007

# d96ca41d
Energy: Water
2 A1a 019
1 A2 147
2 A4a 021
2 B1 184
1 B1 225
1 B1 226
1 B2 154
2 B2a 037
2 B3b 015
1 B3b 064
1 B3b 068
2 P-A 005
2 P-A 007

# de40ffb9
Energy: Water
1 A1a 019
2 A2 147
1 A3b 056
2 A4a 021
1 B1 223
2 B1 225
2 B2a 037
1 B3 147
2 B3b 015
2 B3b 068
2 P-A 005
2 P-A 007

# df96223d
Energy: Water
2 A1 220
2 A1a 019
1 A2 150
2 A4a 021
2 B1 184
1 B1 225
1 B1 226
2 B2a 037
1 B3 037
2 B3b 015
1 B3b 068
1 P-A 005
2 P-A 007

# e11e724c
Energy: Water
1 A1a 019
1 A2 147
1 A2b 070
2 A4a 021
1 B1 184
2 B1 225
