# 0cfd6df9
Energy: Darkness
1 A1 225
2 A2 148
1 A2 150
2 A3 144
1 A3a 064
2 B1 109
1 B1 121
2 B1 155
2 B1 157
2 B1 225
2 P-A 005
2 P-A 007

# 217923d0
Energy: Darkness
1 A2 147
1 A2 150
1 A2 155
2 A3 144
2 B1 109
1 B1 121
2 B1 155
2 B1 157
2 B1 225
2 B1a 065
2 P-A 005
2 P-A 007

# 2e84b7b6
Energy: Darkness
1 A2 150
2 A3 144
2 A3 146
2 A3a 042
2 B1 109
1 B1 121
2 B1 155
2 B1 157
2 B1 225
2 P-A 005
2 P-A 007

# 33ccca9b
Energy: Darkness
2 A2 148
1 A2 150
1 A2b 071
2 A3 144
1 A3 155
2 A4a 065
1 B1 121
2 B1 155
2 B1 157
1 B1 225
2 P-A 005
1 P-A 006
2 P-A 007

# 5816a582
Energy: Darkness
2 A1 223
2 A2 148
2 A3 144
1 A4 120
2 A4a 065
1 B1 121
2 B1 155
2 B1 157
1 B1 223
1 B1 225
2 P-A 005
2 P-A 007

# 620e281d
Energy: Darkness
1 A2 150
2 A3 144
2 A3 146
1 A3a 042
1 A4 120
1 B1 121
2 B1 155
1 B1 156
2 B1 157
2 B1 225
1 P-A 002
2 P-A 005
2 P-A 007

# 65647054
Energy: Darkness
1 A1 225
2 A2 148
1 A2 150
2 A3 144
2 A4a 065
1 B1 109
1 B1 121
2 B1 155
1 B1 156
2 B1 157
1 B1 225
2 P-A 005
2 P-A 007

# 89693241
Energy: Darkness
1 A1 225
1 A2 150
2 A3 144
1 A3 146
1 A3 155
1 B1 121
2 B1 155
2 B1 157
1 B1 225
2 B2 145
1 B2a 091
1 B2a 093
2 P-A 005
2 P-A 007

# 91cafcf9
Energy: Darkness
1 A1 225
1 A2 147
2 A2 150
2 A3 144
1 A4 120
1 B1 109
1 B1 121
2 B1 155
1 B1 156
2 B1 157
2 B1 225
2 P-A 005
2 P-A 007

# 95f37edc
Energy: Darkness
1 A1 225
1 A2 147
1 A2 150
2 A3 144
1 A4 120
1 B1 121
2 B1 155
1 B1 156
2 B1 157
2 B1 225
1 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# 99bab8e1
Energy: Darkness
1 A1 223
1 A1 225
1 A2 150
2 A3 144
2 A3 146
1 A3a 042
1 A4 120
1 B1 121
2 B1 155
2 B1 157
2 B1 225
2 P-A 005
2 P-A 007

# b4180202
Energy: Darkness
1 A1 225
2 A2 148
1 A2 150
2 A3 144
1 A3 151
1 A3 155
2 A4a 065
1 B1 121
2 B1 155
2 B1 157
1 B1 225
2 P-A 005
2 P-A 007

# c63fe0e5
Energy: Darkness
2 A2 147
2 A2 150
2 A3 144
1 A4 120
1 B1 109
1 B1 121
2 B1 155
1 B1 156
2 B1 157
2 B1 225
2 P-A 005
2 P-A 007

# e48a9b10
Energy: Darkness
1 A2 150
2 A3 144
1 A4 120
1 B1 109
1 B1 121
2 B1 155
1 B1 156
2 B1 157
1 B1 223
2 B1 225
1 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# e7d72e8d
Energy: Darkness
1 A1 225
1 A2 150
2 A3 066
2 A3 144
2 A4 066
1 B1 121
2 B1 155
2 B1 157
2 B1 225
2 P-A 005
1 P-A 006
2 P-A 007

# f297fdb1
Energy: Darkness
2 A2 147
2 A2 150
2 A3 144
1 A4 077
1 A4 120
1 B1 121
2 B1 155
1 B1 156
2 B1 157
2 B1 225
2 P-A 005
2 P-A 007

# f3251ed4
Energy: Darkness
2 A1 223
2 A2 147
1 A2 150
2 A3 144
1 B1 121
2 B1 155
2 B1 157
2 B1 225
1 B1a 065
2 P-A 005
1 P-A 006
2 P-A 007
