# 1b0230ec
Energy: Lightning
2 A1 087
2 A1 088
2 A1 107
2 A1 108
2 A1 183
2 A1 184
1 A1 223
1 A1 225
2 P-A 001
2 P-A 005
2 P-A 007

# 7640dd58
Energy: Lightning, Water
2 A1 107
2 A1 108
2 A1 183
2 A1 184
2 A1 196
1 A1 223
2 A1 225
2 P-A 001
1 P-A 002
2 P-A 005
2 P-A 007

# b41a9dd9
Energy: Lightning, Water
1 A1 057
1 A1 081
1 A1 087
1 A1 088
1 A1 107
1 A1 108
2 A1 183
2 A1 184
1 A1 216
1 A1 225
2 P-A 001
2 P-A 002
2 P-A 005
2 P-A 007

# cfd6a50b
Energy: Lightning, Water
2 A1 031
1 A1 107
1 A1 108
2 A1 183
2 A1 184
2 A1 223
1 A1 225
2 P-A 001
2 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007
