# 01ced102
Energy: Fighting
1 A1 154
1 A1 225
1 A2 150
1 A2b 070
1 B1 225
1 B2 145
1 B2 147
2 B3 079
1 B3 080
2 B3 081
1 B3 086
1 B3 149
1 B3 154
1 P-A 002
2 P-A 005
2 P-A 007

# 046cc96d
Energy: Fighting
1 A1 154
1 A2 091
1 A2 147
1 A2 150
1 A2b 070
2 B1 225
1 B3 079
1 B3 080
2 B3 081
1 B3 147
1 B3 149
1 B3 154
1 P-A 002
2 P-A 005
2 P-A 007
1 P-B 051

# 093f1560
Energy: Fighting
1 A2 146
1 A2 150
2 B1 109
1 B1 223
1 B1 225
1 B2 145
2 B3 079
1 B3 080
2 B3 081
1 B3 147
1 B3 148
1 B3 149
1 B3 154
2 P-A 005
2 P-A 007

# 0f42f7db
Energy: Fighting
1 A1 154
1 A1 155
1 A2 147
1 A2 150
1 A2b 070
1 B1 225
2 B2 145
2 B3 079
1 B3 080
2 B3 081
1 B3 149
1 B3 154
1 P-A 002
2 P-A 005
2 P-A 007

# 28db7ed0
Energy: Fighting
1 A2 146
1 A2 150
2 B1 109
1 B1 223
1 B1 225
1 B2 145
2 B3 079
1 B3 080
2 B3 081
1 B3 147
2 B3 148
1 B3 149
1 B3 154
2 P-A 005
1 P-A 007

# 41f7f0e7
Energy: Fighting
1 A1 154
1 A2 147
1 A2 150
1 A2b 070
1 B1 225
2 B2 145
2 B3 079
1 B3 080
2 B3 081
1 B3 147
1 B3 149
1 B3 154
1 P-A 002
2 P-A 005
2 P-A 007

# 4e8e4f8f
Energy: Fighting
1 A1 154
1 A1 225
1 A2 150
1 B1 225
1 B2 145
1 B2 147
2 B3 079
1 B3 080
2 B3 081
1 B3 149
1 B3 154
1 B3b 065
1 P-A 002
2 P-A 005
2 P-A 007
1 P-B 051

# 54a32be1
Energy: Fighting
1 A1 225
1 A2 150
2 A4a 059
2 B1 225
2 B2b 040
2 B3 079
1 B3 080
2 B3 081
1 B3 149
1 B3 154
1 P-A 002
2 P-A 005
2 P-A 007

# 583a1b95
Energy: Fighting
2 A2 148
2 A2 150
1 A2a 069
2 A4 102
2 B1 225
1 B2 147
2 B3 079
1 B3 080
1 B3 081
1 B3 147
1 B3 154
2 P-A 005
2 P-A 007

# 78e6f4c9
Energy: Fighting
2 A2 148
1 A2 150
1 A2b 070
1 A4 101
2 A4 102
2 B1 225
2 B3 079
1 B3 080
1 B3 081
1 B3 149
1 B3 154
1 P-A 002
2 P-A 005
2 P-A 007

# 827390f2
Energy: Fighting
1 A2 147
1 A2 150
1 A2b 070
1 A4 070
1 A4 102
1 B1 225
1 B2 145
2 B3 079
1 B3 080
2 B3 081
1 B3 148
1 B3 149
1 B3 154
1 P-A 002
2 P-A 005
2 P-A 007

# 8cf86909
Energy: Fighting
1 A1 225
1 A2 150
2 A4a 059
2 B1 225
2 B2b 040
2 B3 079
1 B3 080
1 B3 081
1 B3 149
1 B3 154
2 P-A 002
2 P-A 005
2 P-A 007

# 930e359b
Energy: Fighting
1 A1 225
1 A2 091
1 A2 148
1 A2 150
1 A2b 070
2 A4a 059
1 B1 225
1 B2 145
2 B2b 040
1 B3 079
1 B3 080
1 B3 081
1 B3 149
1 B3 154
1 P-A 002
1 P-A 005
2 P-A 007

# 96cc0fcb
Energy: Fighting
1 A1 154
1 A1 225
1 A2 091
1 A2 147
1 A2 148
1 A2 150
1 B2 145
1 B3 079
1 B3 080
2 B3 081
1 B3 086
1 B3 149
1 B3 154
1 P-A 001
1 P-A 002
2 P-A 005
2 P-A 007

# a7d8cfc7
Energy: Fighting
1 A1 141
1 A1 142
2 A2 147
1 A2 150
1 A2b 070
1 B1 225
1 B1a 069
1 B2 150
1 B2a 057
2 B3 079
1 B3 080
1 B3 081
1 B3 149
1 B3 154
2 P-A 005
2 P-A 007

# bbb96190
Energy: Fighting
1 A1 154
1 A1 155
1 A2 148
1 A2 150
1 A2b 070
1 A3 142
1 B1 225
1 B2 147
2 B3 079
1 B3 080
2 B3 081
1 B3 149
1 B3 154
1 P-A 002
2 P-A 005
2 P-A 007

# c1bc5b28
Energy: Fighting
1 A1 154
1 A1 225
1 A2 147
1 A2 150
1 A2b 070
1 B1 225
1 B2 147
2 B3 079
1 B3 080
2 B3 081
1 B3 149
1 B3 154
1 P-A 002
2 P-A 005
2 P-A 007
1 P-B 051

# d17bf713
Energy: Fighting
1 A1 225
2 A2 148
1 A2 150
1 A2b 070
2 A4 102
2 B1 225
2 B3 079
1 B3 080
1 B3 081
1 B3 149
1 B3 154
1 P-A 002
2 P-A 005
2 P-A 007

# dbc3a845
Energy: Fighting
1 A1 154
1 A1 155
1 A2 147
1 A2 150
1 A2b 070
1 B1 225
1 B2 145
1 B2 147
2 B3 079
1 B3 080
2 B3 081
1 B3 149
1 B3 154
1 P-A 002
2 P-A 005
2 P-A 007

# ec19858f
Energy: Fighting
1 A1 225
1 A2 091
1 A2 150
1 A2b 070
2 A4a 059
1 B1 225
1 B2 145
2 B2b 040
1 B3 079
1 B3 080
1 B3 081
1 B3 149
1 B3 154
1 P-A 002
2 P-A 005
2 P-A 007

# f2bf5d54
Energy: Fighting
1 A2 146
1 A2 150
2 A4 101
1 B1 223
1 B1 225
1 B2 145
2 B3 079
1 B3 080
2 B3 081
2 B3 149
2 B3 154
2 P-A 005
2 P-A 007

# f844ef69
Energy: Fighting
1 A1 154
1 A1 155
1 A2 150
1 A2b 070
1 B1 225
1 B2 145
1 B2 147
2 B3 079
1 B3 080
2 B3 081
1 B3 149
1 B3 154
1 B3 155
1 P-A 002
2 P-A 005
2 P-A 007

# f8bbd34f
Energy: Fighting
1 A2 146
1 A2 150
1 A4 101
1 B1 223
1 B1 225
2 B2 145
1 B3 078
2 B3 079
1 B3 080
2 B3 081
1 B3 147
1 B3 149
1 B3 154
2 P-A 005
2 P-A 007
