# 02d17e78
Energy: Grass, Psychic
1 A1 223
2 A1 225
1 A2 150
1 A2 155
2 A3a 060
2 A3a 061
1 A3a 067
1 A4 032
1 A4a 023
2 A4a 055
2 A4a 064
2 P-A 005
2 P-A 007

# 0baacfcb
Energy: Grass, Lightning, Psychic
1 A1 225
1 A1a 068
1 A2 150
1 A2 155
2 A3a 060
2 A3a 061
1 A4 032
1 A4a 023
2 A4a 055
2 A4a 064
1 P-A 001
1 P-A 002
2 P-A 005
2 P-A 007

# 0cee1a05
Energy: Darkness, Grass, Water
1 A1 225
2 A2 150
1 A2 155
2 A3a 060
2 A3a 061
2 A3a 067
1 A4 032
1 A4 066
2 A4a 055
2 A4a 064
2 P-A 005
2 P-A 007

# 1454720c
Energy: Lightning
2 A1 223
1 A1 225
1 A2 150
1 A2 155
2 A3a 060
2 A3a 061
1 A3a 067
2 A4 066
2 A4a 055
2 A4a 064
2 P-A 005
2 P-A 007

# 15802138
Energy: Grass
1 A1 225
1 A2 150
1 A2 155
2 A3a 060
2 A3a 061
2 A3a 067
2 A4a 055
2 B1 196
1 B1 223
1 B1 225
1 B1 226
2 P-A 005
2 P-A 007

# 1b3955a4
Energy: Grass
1 A1 223
1 A1 225
1 A2 150
1 A2 155
2 A3a 060
2 A3a 061
2 A3a 067
1 A4 032
1 A4 066
2 A4a 055
2 A4a 064
2 P-A 005
2 P-A 007

# 1b78d17f
Energy: Fighting, Grass, Psychic
1 A1 223
1 A2 150
1 A2 155
2 A3a 060
2 A3a 061
2 A3a 067
1 A4 032
1 A4 066
1 A4a 023
2 A4a 055
2 A4a 064
2 P-A 005
2 P-A 007

# 1e92aabf
Energy: Water
1 A1 223
1 A1 225
1 A2 148
1 A2 150
2 A2a 072
2 A2b 070
2 A3 146
1 A3 151
1 A3a 060
1 A3a 061
2 A4a 055
1 A4a 064
1 B1 196
1 B1 225
1 P-A 006
1 P-A 007

# 22224e3b
Energy: Lightning
1 A2 150
1 A2 155
2 A3a 060
2 A3a 061
2 A3a 067
1 A4 066
1 A4a 023
2 A4a 055
1 B1 223
1 B1 225
2 P-A 005
2 P-A 007
2 P-B 017

# 2ce66680
Energy: Grass
1 A1 225
1 A2 147
1 A2 150
1 A3 151
2 A3a 060
2 A3a 061
1 A3a 067
1 A4 032
2 A4a 055
2 B1 196
1 B1 225
1 B1 226
1 B3a 074
1 P-A 005
2 P-A 007

# 327acccc
Energy: Lightning
1 A1 223
1 A2 150
1 A2 155
2 A3a 060
2 A3a 061
2 A3a 067
2 A4 066
1 A4 158
2 A4a 055
2 A4a 064
2 P-A 005
2 P-A 007

# 32d282d8
Energy: Lightning
1 A1 225
1 A1a 068
1 A2 150
1 A3 151
2 A3a 060
2 A3a 061
2 A3a 067
