# 2ef604d2
Energy: Metal
2 A2 111
1 A2 147
1 A2 148
1 A2 155
2 A3 144
1 A4 153
2 B1 172
1 B1 225
2 B2 118
1 B2 119
1 B2 154
2 P-A 005
1 P-A 006
2 P-A 007

# 5037c491
Energy: Metal
2 A2 111
2 A2 148
1 A2 150
2 A3 144
1 A3b 048
1 A4 153
2 B1 170
2 B1 172
2 B1 225
2 P-A 005
1 P-A 006
2 P-A 007

# 59088ffa
Energy: Metal
2 A2 111
2 A2 148
1 A2 150
2 A3 144
1 A3 146
1 A3b 048
1 A4 153
2 B1 170
2 B1 172
2 B1 225
2 P-A 005
2 P-A 007

# 65875e94
Energy: Metal
2 A2 111
2 A2 147
2 A2 148
1 A2 150
2 A3 144
1 A3 151
2 B1 170
2 B1 172
1 B1 223
1 B1 225
2 P-A 005
2 P-A 007

# 7be63cbe
Energy: Metal
2 A2 111
2 A2 147
1 A2 148
1 A2 150
2 A3 144
2 B1 170
1 B1 171
2 B1 172
2 B1 225
1 P-A 002
2 P-A 005
2 P-A 007

# 918e190c
Energy: Metal
2 A2 111
1 A2 147
2 A2 148
2 A3 144
2 A3b 048
1 A4 153
2 B1 170
2 B1 172
2 B1 225
2 P-A 005
2 P-A 007

# c5c7a4ac
Energy: Metal
2 A2 111
2 A2 148
1 A2a 075
2 A3 144
2 A3b 048
2 B1 172
1 B1 225
2 B2 118
1 B3 148
1 P-A 002
2 P-A 005
2 P-A 007

# cd639668
Energy: Metal
2 A2 111
2 A2 148
1 A2 150
2 A3 144
1 A3 146
1 B1 109
2 B1 170
1 B1 171
2 B1 172
2 B1 225
2 P-A 005
2 P-A 007

# deba97b5
Energy: Metal
2 A2 111
2 A2 148
2 A3 144
1 A3 146
1 A3 151
2 B1 109
2 B1 170
2 B1 172
2 B1 225
2 P-A 005
2 P-A 007

# e38c869f
Energy: Metal
2 A2 111
2 A2 148
1 A2 150
2 A3 144
2 A4 153
2 B1 170
2 B1 172
2 B1 225
1 P-A 002
2 P-A 005
2 P-A 007

# e73be9c5
Energy: Metal
2 A2 111
2 A2 148
1 A2 150
2 A3 144
1 A3 146
1 B1 109
2 B1 170
2 B1 172
2 B1 225
1 P-A 002
2 P-A 005
2 P-A 007
