# 363be792
Energy: Water
2 A1 198
2 A1 203
1 A1 223
1 A1 225
1 A2 146
1 A2 147
2 A2 148
1 A2 150
2 A2a 069
2 A2a 071
1 A2a 072
2 P-A 005
2 P-A 007

# 4076d19b
Energy: Water
2 A1 198
1 A1 225
1 A1a 068
2 A2 147
1 A2 148
1 A2 150
2 A2a 063
2 A2a 071
2 A2a 072
2 A2a 074
2 P-A 005
2 P-A 007

# 7676eab0
Energy: Water
2 A1 198
1 A1 225
2 A2 146
1 A2 150
2 A2a 063
2 A2a 069
2 A2a 071
2 A2a 072
2 A2a 074
2 P-A 005
2 P-A 007

# 7c7b8021
Energy: Grass
2 A1 198
2 A1 223
1 A1 225
1 A2 146
1 A2 147
1 A2 148
1 A2 150
2 A2a 009
2 A2a 069
2 A2a 071
1 A2b 071
2 P-A 005
2 P-A 007
