# 0ed0f45d
Energy: Lightning, Water
2 A1 087
2 A1 089
1 A2 147
2 A2 150
1 A2b 070
1 A3 066
2 A3 144
2 A3a 021
1 B1 120
2 B1 225
2 P-A 005
2 P-A 007

# 393178b3
Energy: Water
2 A1 087
1 A1 088
2 A1 089
1 A1 225
1 A2 146
2 A2 147
2 A2 150
2 A3 144
2 A3a 021
1 A4 151
2 P-A 005
2 P-A 007

# 3b42a648
Energy: Lightning, Water
2 A1 087
1 A1 088
2 A1 089
1 A2 147
2 A2 150
1 A2b 070
2 A3 144
2 A3a 021
1 A4 151
2 B1 225
2 P-A 005
2 P-A 007

# 3ba5a32d
Energy: Lightning, Water
2 A1 087
2 A1 089
1 A2 147
2 A2 150
1 A2a 069
1 A2a 072
1 A3 066
2 A3 144
2 A3a 021
2 B1 225
2 P-A 005
2 P-A 007

# 47128923
Energy: Lightning
2 A1 087
2 A1 089
1 A1 223
2 A2 148
2 A2 150
1 A3 066
2 A3 144
2 A3a 021
2 B1 225
2 P-A 005
2 P-A 007

# 49cf387b
Energy: Lightning, Water
2 A1 087
2 A1 089
1 A1 225
1 A2 147
2 A2 150
1 A3 066
2 A3 144
2 A3a 021
1 B1 120
2 B1 225
2 P-A 005
2 P-A 007

# 549e48e0
Energy: Lightning, Water
2 A1 087
2 A1 089
1 A2 147
2 A2 150
1 A2a 072
1 A3 066
2 A3 144
2 A3a 021
1 B1 120
2 B1 225
2 P-A 005
2 P-A 007

# 55700892
Energy: Lightning, Water
2 A1 087
2 A1 089
1 A2 147
2 A2 150
1 A2a 072
1 A3 066
2 A3 144
2 A3a 021
2 B1 225
1 B1a 065
2 P-A 005
2 P-A 007

# 74d7c0d4
Energy: Lightning, Water
2 A1 087
1 A1 088
2 A1 089
1 A2 147
2 A2 150
1 A2a 072
1 A3 066
2 A3 144
2 A3a 021
2 B1 225
2 P-A 005
2 P-A 007

# 91af7df0
Energy: Lightning, Water
2 A1 087
1 A1 088
2 A1 089
1 A2 147
2 A2 150
1 A2b 070
1 A3 066
2 A3 144
2 A3a 021
2 B1 225
2 P-A 005
2 P-A 007

# dfb4ea3d
Energy: Lightning, Water
2 A1 087
1 A1 088
2 A1 089
1 A2 147
2 A2 150
1 A2b 070
2 A3 144
2 A3a 021
1 A4 066
2 B1 225
2 P-A 005
2 P-A 007
