# 0162c8f0
Energy: Metal
2 A1 223
2 A1 225
2 A2 111
2 A2 147
2 A2 148
1 A2 150
1 A2a 073
2 A2a 075
2 A2b 111
2 P-A 001
2 P-A 007

# 02c84848
Energy: Metal
2 A1 223
1 A1 225
2 A2 111
2 A2 147
2 A2 148
1 A2 150
1 A2a 063
2 A2a 073
2 A2a 074
1 P-A 001
2 P-A 005
2 P-A 007

# 10f2d53e
Energy: Metal
1 A1 198
1 A1 203
2 A1 223
2 A1 225
2 A2 111
1 A2 147
2 A2 148
1 A2 150
1 A2b 069
1 A2b 070
1 A3 146
1 A3 151
1 P-A 001
2 P-A 005
1 P-A 007

# 116956c9
Energy: Metal
2 A1 223
2 A1 225
2 A2 111
2 A2 147
2 A2 148
2 A2 150
2 A2a 073
2 P-A 001
2 P-A 005
2 P-A 007

# 242897db
Energy: Metal
2 A1 223
1 A1 225
2 A2 111
2 A2 147
2 A2 148
1 A2 150
2 A2a 073
2 A2a 075
2 A2b 111
2 P-A 001
2 P-A 007

# 30b72166
Energy: Metal
1 A1 223
1 A1 225
2 A2 111
1 A2 147
2 A2 148
1 A2 150
1 A2 154
1 A2a 063
2 A2a 074
2 P-A 001
2 P-A 002
2 P-A 005
2 P-A 007

# 32159aed
Energy: Metal
2 A1 223
1 A1 225
2 A2 111
2 A2 147
2 A2 148
1 A2 150
1 A2a 063
2 A2a 074
1 A2b 069
1 A2b 070
1 A2b 071
2 A2b 111
2 P-A 007

# 4d2c6f40
Energy: Metal
1 A1 223
1 A1a 068
1 A2 111
1 A2 120
1 A2 147
1 A2 148
1 A2 150
1 A2b 070
1 A2b 072
1 A3 121
1 A3 146
1 A3 151
1 A3a 053
1 A3a 064
1 A3a 069
1 A4 153
1 P-A 005
1 P-A 006
1 P-A 007
1 P-A 079

# 523e92cd
Energy: Metal
2 A1 223
2 A1 225
1 A1a 068
2 A2 111
2 A2 147
2 A2 148
1 A2 150
2 A2 154
2 P-A 001
2 P-A 005
2 P-A 007

# 73868d5c
Energy: Metal
1 A1 178
1 A1 225
1 A2 111
1 A2 146
1 A2 147
1 A2 148
1 A2a 075
1 A2b 069
1 A2b 070
1 A3 121
1 A3 142
1 A3a 053
1 A3a 064
1 A3b 048
1 A3b 067
1 P-A 001
1 P-A 002
1 P-A 005
1 P-A 006
1 P-A 007

# 7aa61776
Energy: Metal
2 A2 111
2 A2 147
2 A2 148
1 A2 150
1 A2a 073
2 A2a 075
2 A2b 071
1 A4 153
1 B2 148
2 P-A 001
2 P-A 005
2 P-A 007

# a4825d44
Energy: Metal
1 A1a 068
1 A2 111
1 A2 112
1 A2 120
1 A2 148
1 A2 150
1 A3 121
1 A3 123
1 A3a 064
1 A4 153
1 B1 219
1 B1 225
1 B2 145
1 B2 154
1 B2a 077
1 B2b 048
1 P-A 005
1 P-A 006
1 P-A 007
1 P-A 079

# b231a6dc
Energy: Metal
1 A1 223
2 A1 225
2 A2 111
2 A2 147
2 A2 148
1 A2 150
2 A2a 073
2 A2a 075
1 A2b 111
2 P-A 001
1 P-A 006
2 P-A 007

# ed10b2a3
Energy: Metal
1 A1 198
1 A1 203
2 A1 223
2 A1 225
2 A2 111
1 A2 146
1 A2 147
2 A2 148
1 A2 150
1 A2b 069
1 A2b 070
1 A3 146
1 A3 151
1 P-A 001
1 P-A 005
1 P-A 007
