# 2c1a9139
Energy: Water
2 A1 087
2 A1 088
2 A1 089
1 A1 193
1 A1 194
2 A1 203
1 A1 220
2 A1 225
1 P-A 001
2 P-A 002
2 P-A 005
2 P-A 007

# 930572e1
Energy: Water
2 A1 087
2 A1 088
2 A1 089
2 A1 194
2 A1 210
2 A1 218
1 A1 223
1 A1 225
2 P-A 005
2 P-A 007
2 P-A 022

# a524d5ef
Energy: Water
2 A1 087
2 A1 088
2 A1 089
1 A1 194
1 A1 203
1 A1 223
2 A1 225
2 P-A 001
1 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007
1 P-A 022

# b670ebd8
Energy: Lightning, Water
2 A1 087
2 A1 088
2 A1 089
1 A1 102
1 A1 194
1 A1 206
1 A1 223
2 A1 225
2 P-A 001
1 P-A 002
2 P-A 005
2 P-A 007
1 P-A 022

# d86c64e4
Energy: Water
1 A1 083
2 A1 087
2 A1 088
2 A1 089
2 A1 194
1 A1 220
2 A1 225
2 P-A 002
2 P-A 005
2 P-A 007
2 P-A 022
