# 012a0b42
Energy: Grass
2 A1 098
2 A2 051
2 A2 053
1 A2 147
1 A2 150
2 A2b 005
2 A2b 006
2 A2b 007
2 A2b 071
2 P-A 005
2 P-A 007

# 021d983f
Energy: Grass
2 A1 098
2 A2 051
2 A2 053
1 A2 146
2 A2 147
2 A2b 005
2 A2b 006
2 A2b 007
1 A2b 071
2 P-A 005
2 P-A 007

# 074a9a65
Energy: Grass
2 A1 098
1 A1 219
1 A1 225
2 A2 051
2 A2 053
1 A2 147
2 A2b 005
2 A2b 006
2 A2b 007
1 A2b 071
2 P-A 005
2 P-A 007

# 0c6d06ef
Energy: Grass
2 A1 098
1 A1 219
1 A1 225
2 A2 051
2 A2 053
1 A2 147
1 A2 150
2 A2b 005
2 A2b 006
2 A2b 007
1 A2b 071
1 P-A 005
2 P-A 007

# 103310f3
Energy: Grass
2 A1 098
1 A1 225
2 A2 051
2 A2 053
1 A2 147
2 A2b 005
1 A2b 006
2 A2b 007
2 A3 144
1 A3 151
2 P-A 005
2 P-A 007

# 14341002
Energy: Grass
2 A1 098
1 A1 219
2 A2 053
1 A2 147
1 A2 150
2 A2a 053
2 A2b 005
2 A2b 006
2 A2b 007
1 A2b 071
2 P-A 005
2 P-A 007

# 1482c307
Energy: Grass
2 A1 098
1 A1 225
2 A2 051
2 A2 053
2 A2 147
1 A2 150
2 A2b 005
2 A2b 006
2 A2b 007
2 P-A 005
2 P-A 007

# 1805f7bf
Energy: Grass
2 A1 098
2 A2 051
2 A2 053
2 A2 147
2 A2b 005
2 A2b 006
2 A2b 007
1 A2b 071
1 P-A 002
2 P-A 005
2 P-A 007

# 1ad6cdee
Energy: Grass
2 A1 098
1 A1 219
2 A2 051
2 A2 053
1 A2 146
1 A2 147
2 A2b 005
2 A2b 006
2 A2b 007
1 A2b 071
2 P-A 005
2 P-A 007

# 1cdbdc1b
Energy: Grass
2 A1 098
2 A2 051
2 A2 053
1 A2 147
1 A2 150
2 A2b 005
2 A2b 006
2 A2b 007
1 A2b 069
1 A2b 071
2 P-A 005
2 P-A 007

# 2cc681aa
Energy: Grass
2 A1 098
1 A1 219
1 A1 225
2 A2 051
2 A2 053
1 A2 147
1 A2 150
2 A2b 005
2 A2b 006
2 A2b 007
2 P-A 005
2 P-A 007

# 35a18331
Energy: Grass
2 A1 098
1 A1 225
2 A2 051
2 A2 053
1 A2 150
2 A2b 005
2 A2b 006
2 A2b 007
2 A2b 071
2 P-A 005
2 P-A 007

# 4146852a
Energy: Grass
2 A1 098
1 A1 219
1 A1 223
1 A1 225
2 A2 051
2 A2 053
1 A2 150
2 A2b 005
2 A2b 006
2 A2b 007
2 P-A 005
2 P-A 007

# 41a4bd9d
Energy: Grass
2 A1 097
2 A1 098
2 A2 053
1 A2 146
1 A2 147
1 A2 150
2 A2b 005
2 A2b 006
2 A2b 007
1 A2b 071
