# 227ea276
Energy: Darkness
1 A1 225
1 A1a 068
2 A2 110
1 A2 147
1 A2 150
1 A2 155
2 A3 146
1 A3 151
2 A3a 042
2 A3a 044
2 A3a 045
2 P-A 005
2 P-A 007

# 4c24818d
Energy: Darkness
1 A1 225
1 A1a 068
2 A2 110
1 A2 146
1 A2 147
1 A2 150
1 A2b 070
2 A3 146
1 A3a 042
2 A3a 044
2 A3a 045
2 P-A 005
1 P-A 006
2 P-A 007

# 644a04a1
Energy: Darkness
1 A1 225
1 A1a 068
2 A2 110
1 A2 147
1 A2 150
1 A2 155
1 A2b 070
1 A3 146
1 A3 151
2 A3a 042
2 A3a 044
2 A3a 045
2 P-A 005
2 P-A 007

# 6cc09b61
Energy: Darkness
2 A2 110
1 A2 147
2 A2 150
1 A2 155
2 A3 146
1 A3 151
2 A3a 042
2 A3a 044
2 A3a 045
2 P-A 005
1 P-A 006
2 P-A 007

# 7159d523
Energy: Darkness
1 A1 225
2 A2 110
1 A2 150
1 A2 155
2 A3 146
2 A3a 042
2 A3a 044
2 A3a 045
1 P-A 001
1 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# 7939f610
Energy: Darkness
1 A1 225
1 A1a 068
2 A2 110
1 A2 147
1 A2 150
1 A2b 070
1 A2b 071
1 A3 146
1 A3 151
2 A3a 042
2 A3a 044
2 A3a 045
2 P-A 005
2 P-A 007

# 7cb56d4f
Energy: Darkness
1 A1 225
2 A1a 068
2 A2 110
1 A2 150
2 A3 146
1 A3 151
2 A3a 042
2 A3a 044
2 A3a 045
2 P-A 005
1 P-A 006
2 P-A 007

# 9f8b5c9d
Energy: Darkness
1 A1 225
2 A2 110
1 A2 150
1 A2 155
2 A3 146
1 A3 151
2 A3a 042
2 A3a 044
2 A3a 045
1 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# af03ec81
Energy: Darkness
1 A1 225
2 A1a 068
2 A2 110
2 A2 147
1 A2 150
1 A3 151
2 A3a 042
2 A3a 044
2 A3a 045
2 P-A 005
1 P-A 006
2 P-A 007

# b04404e7
Energy: Darkness
1 A1 225
2 A2 110
1 A2 147
1 A2 150
1 A2b 070
2 A3 146
2 A3a 042
2 A3a 044
2 A3a 045
1 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# b06bcc99
Energy: Darkness
2 A2 110
2 A2 150
2 A3 146
1 A3 151
2 A3a 042
2 A3a 044
2 A3a 045
2 A3a 064
1 A3a 069
2 P-A 005
2 P-A 007

# b0c6d909
Energy: Darkness
1 A1 225
1 A1a 068
2 A2 110
1 A2 146
1 A2 148
1 A2 150
1 A2b 069
2 A3 146
2 A3a 042
2 A3a 044
2 A3a 045
2 P-A 005
2 P-A 007

# c86cdeea
Energy: Darkness
1 A1 225
2 A2 110
1 A2 150
1 A2b 069
2 A2b 070
1 A2b 071
2 A3 146
2 A3a 042
2 A3a 044
2 A3a 045
2 P-A 005
2 P-A 007

# d1c5bb31
Energy: Darkness
1 A1 225
1 A1a 068
2 A2 110
1 A2 147
1 A2 150
1 A2b 070
1 A3 146
1 A3 151
2 A3a 042
2 A3a 044
2 A3a 045
2 P-A 005
1 P-A 006
2 P-A 007

# e0ec4dfe
Energy: Darkness
1 A1 225
2 A2 110
2 A2 147
1 A2 150
1 A3 151
2 A3a 042
2 A3a 044
2 A3a 045
2 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# e3c7c074
Energy: Darkness
1 A1 225
2 A1a 068
2 A2 110
1 A2 147
1 A2 150
2 A3 146
1 A3 151
2 A3a 042
2 A3a 044
2 A3a 045
2 P-A 005
2 P-A 007

# f91b4ad2
Energy: Darkness
1 A1a 068
2 A2 110
1 A2 146
1 A2 147
1 A2 150
1 A2 155
1 A3 146
1 A3 151
2 A3a 042
2 A3a 044
2 A3a 045
1 A3a 069
2 P-A 005
2 P-A 007
