# 0adac5a1
Energy: Water
2 A1 220
2 A1a 019
1 A1a 032
1 A1a 061
2 A1a 068
2 A2 049
1 A2 050
1 A2 146
2 A2 147
1 A2 150
1 P-A 002
2 P-A 005
2 P-A 007

# 1730e958
Energy: Water
2 A1 220
1 A1 225
1 A1a 032
2 A2 049
2 A2 050
1 A2 146
2 A2 147
1 A2 150
1 A2a 072
2 P-A 001
1 P-A 002
2 P-A 005
2 P-A 007

# 1950884e
Energy: Water
2 A1 220
1 A1 223
1 A1 225
1 A1a 032
2 A2 049
2 A2 050
1 A2 147
1 A2 150
2 A2a 072
2 P-A 001
1 P-A 002
2 P-A 005
2 P-A 007

# 39b26ff4
Energy: Water
2 A1 220
1 A1 225
1 A1a 019
1 A1a 032
1 A1a 061
1 A1a 068
2 A2 049
2 A2 050
2 A2 147
1 A2 150
1 P-A 001
1 P-A 002
2 P-A 005
2 P-A 007

# 45aa2597
Energy: Water
2 A1 220
1 A1a 032
2 A1a 068
2 A2 049
2 A2 050
2 A2 146
2 A2 147
1 A2 150
2 A2 154
2 P-A 005
2 P-A 007

# 4e7f562f
Energy: Water
2 A1 220
1 A1 225
1 A1a 032
2 A1a 068
2 A2 049
2 A2 050
2 A2 147
1 A2a 023
2 A2a 072
1 A2b 071
2 P-A 005
2 P-A 007

# 4ef3edae
Energy: Water
1 A1 198
1 A1 225
1 A1a 032
2 A2 049
2 A2 050
1 A2 146
1 A2 147
1 A2 150
1 A2 154
2 A2a 069
1 A2a 071
2 A2a 072
2 P-A 005
2 P-A 007

# 5899fc94
Energy: Water
1 A1 223
1 A1 225
1 A1a 032
2 A2 049
2 A2 050
1 A2 147
1 A2 148
1 A2 150
2 A2 154
1 A2a 069
1 A2a 071
2 P-A 002
2 P-A 005
2 P-A 007

# 5ab2ad77
Energy: Water
2 A1 220
1 A1 225
1 A1a 032
1 A1a 068
2 A2 049
2 A2 050
2 A2 147
1 A2 148
1 A2 150
1 A2a 023
2 A2a 072
2 P-A 005
2 P-A 007

# 638de95e
Energy: Water
1 A1 225
1 A1a 032
2 A2 049
2 A2 050
2 A2 147
1 A2 150
2 A2 154
1 A2a 069
1 A2a 071
1 A2b 071
1 A2b 072
2 A2b 111
1 P-A 002
2 P-A 007

# 8360994a
Energy: Water
1 A1 225
1 A1a 032
2 A1a 068
2 A2 049
2 A2 050
2 A2 147
1 A2 148
1 A2 150
1 A2 154
2 A2a 072
1 P-A 001
2 P-A 005
2 P-A 007

# 85f4e27a
Energy: Water
2 A1 220
1 A1 225
1 A1a 032
1 A1a 068
2 A2 049
2 A2 050
1 A2 147
2 A2 148
1 A2 150
1 A2a 023
2 A2a 072
2 P-A 005
2 P-A 007

# 86caecf5
Energy: Water
1 A1a 032
2 A1a 068
2 A2 049
2 A2 050
2 A2 147
2 A2 150
2 A2 154
1 A2a 071
2 A2a 072
2 P-A 005
2 P-A 007

# 86faa01e
Energy: Water
2 A1 220
1 A1 223
1 A1 225
1 A1a 032
2 A1a 068
2 A2 049
2 A2 050
2 A2 147
1 A2 148
2 A2a 072
2 P-A 005
2 P-A 007

# 8f39700c
Energy: Water
2 A1 220
1 A1 225
1 A1a 032
2 A1a 068
2 A2 049
2 A2 050
2 A2 147
1 A2 150
1 A2a 023
2 A2a 072
2 P-A 005
2 P-A 007

# bde9d4ad
Energy: Water
2 A1 220
1 A1 225
1 A1a 032
2 A2 049
2 A2 050
1 A2 147
1 A2 148
1 A2 150
1 A2 154
1 A2a 072
2 P-A 001
1 P-A 002
2 P-A 005
2 P-A 007

# c9beda87
Energy: Water
2 A1 220
1 A1 223
1 A1a 032
2 A1a 068
2 A2 049
2 A2 050
2 A2 147
1 A2 150
2 A2 154
1 A2 155
2 P-A 005
2 P-A 007

# cbb95c79
Energy: Water
2 A1 220
1 A1 225
1 A1a 032
2 A1a 068
2 A2 049
2 A2 050
1 A2 147
1 A2 148
1 A2 150
1 A2a 023
2 A2a 072
2 P-A 005
2 P-A 007

# cdb6ea2f
Energy: Water
2 A1 220
1 A1a 032
2 A1a 068
2 A2 049
2 A2 050
2 A2 146
2 A2 147
2 A2 154
1 P-A 002
2 P-A 005
2 P-A 007

# d19c0e2c
Energy: Water
2 A1 220
1 A1 223
1 A1 225
1 A1a 032
1 A1a 068
2 A2 049
2 A2 050
2 A2 147
1 A2 148
1 A2 150
2 A2a 072
2 P-A 005
2 P-A 007

# db502f7c
Energy: Water
2 A1 220
1 A1 223
1 A1a 032
2 A2 049
1 A2 050
2 A2 147
2 A2 154
1 A2a 069
2 A2a 072
2 P-A 001
2 P-A 005
2 P-A 007

# f8fc99f2
Energy: Water
1 A1 225
1 A1a 032
1 A1a 068
2 A2 049
2 A2 050
2 A2 147
1 A2 148
1 A2 150
1 A2 154
2 A2a 072
2 P-A 001
2 P-A 005
2 P-A 007

# f976ea29
Energy: Water
1 A1 225
1 A1a 032
2 A2 049
2 A2 050
2 A2 147
1 A2 150
2 A2 154
1 A2a 069
1 A2a 071
1 A2b 071
2 A2b 072
2 P-A 005
2 P-A 007
