# 01b43a17
Energy: Lightning
1 A2 148
1 A2 150
2 A3a 021
2 B1 081
2 B1 184
1 B1 223
2 B1 225
1 B2 056
1 B2 153
1 B2a 042
2 B2a 086
2 P-A 005
2 P-A 007

# 0470dbcd
Energy: Lightning
1 A2 148
1 A2 150
2 A3a 021
2 B1 081
2 B1 184
1 B1 223
2 B1 225
1 B2 153
1 B2a 041
1 B2a 042
2 B2a 086
2 P-A 005
2 P-A 007

# 1f378ca5
Energy: Lightning
1 A1 225
1 A2 148
1 A2 150
2 A2b 070
1 A3 146
1 A3 151
2 A3a 021
1 B1 081
1 B1 184
1 B1 219
1 B1 225
1 B2 145
1 B2 150
1 B2 153
1 B2a 041
1 B2a 042
1 B2a 086
1 P-A 007

# 39032dab
Energy: Lightning
1 A2 150
2 A3a 021
1 A3b 025
1 B1 081
2 B1 184
2 B1 225
1 B1 226
1 B2 056
1 B2 145
1 B2 153
1 B2a 042
2 B2a 086
2 P-A 005
2 P-A 007

# 51818b35
Energy: Lightning
1 A2 150
1 A3b 025
1 A3b 056
1 A3b 066
2 B1 081
2 B1 184
1 B1 223
1 B1 225
1 B1 226
1 B2 056
1 B2 138
2 B2 145
1 B2 153
1 B2a 042
1 P-A 005
2 P-A 007

# 56c12968
Energy: Lightning
1 A1 098
1 A2 150
1 A2 155
1 A3a 021
1 A3a 065
1 A4 151
2 B1 081
2 B1 184
1 B1 225
1 B1 226
1 B1a 024
1 B1a 026
1 B2 056
1 B2a 042
1 P-A 002
1 P-A 005
2 P-A 007

# ce2b7de9
Energy: Lightning
1 A2 147
1 A2 148
2 A2 150
1 A3 142
1 A3b 025
2 B1 081
2 B1 184
1 B1 225
1 B2 056
2 B2 145
1 B2a 042
1 B2a 086
2 P-A 005
2 P-A 007

# e2b696c7
Energy: Lightning
2 A2 150
1 A3 151
1 A3a 021
2 A3b 066
2 B1 081
2 B1 184
1 B1 225
1 B1 226
1 B2 056
2 B2 145
1 B2 147
1 B2 153
1 B2a 042
2 P-A 007
