# 0264d6d2
Energy: Metal
2 A1 203
1 A1 225
2 A2 113
2 A2 114
2 A2 145
1 A2 146
2 A2 148
1 A2 150
1 A2 155
1 A2b 070
1 A3 151
1 A3 155
1 P-A 005
2 P-A 007

# 099242f5
Energy: Metal
2 A1 203
1 A1 225
2 A2 113
2 A2 114
2 A2 145
2 A2 146
2 A2 148
1 A2 150
2 A2a 075
1 A2b 069
1 A2b 070
2 P-A 007

# 11ca27e6
Energy: Metal
2 A1 203
2 A1 225
2 A2 113
2 A2 114
2 A2 145
2 A2 146
2 A2 147
2 A2 148
1 A2 150
1 A2 155
2 P-A 007

# 22ec1522
Energy: Metal
1 A1 178
2 A1 203
1 A1 225
2 A2 113
2 A2 114
2 A2 145
1 A2 146
2 A2 148
1 A2 150
1 A2b 069
1 A2b 070
2 P-A 005
2 P-A 007

# 26ca8b80
Energy: Metal
2 A1 203
1 A1 225
1 A2 113
2 A2 114
2 A2 145
2 A2 147
2 A3 144
1 A3 149
1 A3 151
1 A3 155
2 P-A 005
1 P-A 006
2 P-A 007

# 2786eaa7
Energy: Metal
2 A1 203
2 A2 113
2 A2 114
2 A2 145
1 A2 146
2 A2 148
1 A2 150
1 A2b 069
1 A2b 070
1 A3 151
2 A3 155
1 P-A 001
2 P-A 007

# 2d9e4170
Energy: Metal
2 A1 203
1 A1 225
1 A2 113
2 A2 114
2 A2 145
1 A2 146
2 A2 148
1 A2 150
2 A3 144
1 A3 151
1 A3 155
1 P-A 005
1 P-A 006
2 P-A 007

# 30776bab
Energy: Metal
2 A1 203
1 A2 113
2 A2 114
2 A2 145
2 A2 147
1 A2 150
2 A2b 069
2 A3 144
2 A3 155
2 P-A 001
2 P-A 007

# 33fc8a6c
Energy: Metal
2 A1 203
1 A1 225
1 A2 113
2 A2 114
2 A2 145
1 A2 146
2 A2 148
1 A2b 069
1 A2b 070
2 A3 144
1 A3 155
1 P-A 005
1 P-A 006
2 P-A 007

# 340a47a2
Energy: Metal
2 A1 203
1 A1 225
1 A2 113
2 A2 114
2 A2 145
2 A2 147
1 A2b 069
2 A3 144
1 A3 149
1 A3 151
1 A3 155
2 P-A 005
2 P-A 007

# 35a52737
Energy: Metal
2 A1 203
1 A1 225
2 A2 113
2 A2 114
2 A2 145
2 A2 148
1 A2 150
2 A2b 069
2 A2b 070
2 P-A 001
2 P-A 007

# 3c2a41c6
Energy: Metal
2 A1 203
1 A1 225
2 A2 113
2 A2 114
2 A2 145
1 A2 147
2 A2 148
1 A2 150
1 A2 155
1 A2b 069
1 A2b 070
1 A2b 072
