# 193ce3d4
Energy: Lightning
2 A1 103
1 A1 223
1 A1 225
1 A2 150
1 A2 155
2 A3a 021
2 A4 066
2 A4 151
1 A4 158
2 A4a 065
1 P-A 002
2 P-A 005
2 P-A 007

# 2b1dd364
Energy: Lightning
2 A1 103
1 A1 225
1 A2 147
2 A2 148
1 A2 150
1 A3 151
2 A3a 021
2 A4 066
2 A4 151
1 A4 158
2 P-A 005
1 P-A 006
2 P-A 007

# 34351e06
Energy: Lightning
2 A1 103
1 A2 147
2 A2 148
1 A2 150
1 A3 151
2 A3a 021
2 A4 066
2 A4 151
1 B1 225
1 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# 61b5dbb5
Energy: Lightning
2 A1 103
1 A1 225
1 A2 146
1 A2 147
1 A2 150
1 A2 155
1 A3 151
2 A3a 021
2 A4 066
2 A4 151
1 A4 158
2 P-A 005
1 P-A 006
2 P-A 007

# 6ce4a25c
Energy: Lightning
2 A1 103
1 A1 223
2 A2 143
1 A2 147
1 A2 150
1 A2 155
1 A2b 070
1 A2b 072
1 A3 151
1 A3a 064
2 A4 066
2 A4 151
2 P-A 005
2 P-A 007

# c990c43c
Energy: Lightning
2 A1 103
1 A1 225
2 A2 147
1 A2 150
1 A2b 070
1 A3 151
2 A3a 021
2 A4 066
2 A4 151
1 B1 223
1 B1 225
2 P-A 005
2 P-A 007

# dd2c219d
Energy: Lightning
2 A1 103
2 A1 223
2 A2 147
1 A2 150
1 A2b 069
1 A2b 070
1 A3 151
2 A3a 021
2 A4 066
2 A4 151
2 P-A 005
2 P-A 007

# eea4dcbb
Energy: Lightning
2 A1 103
1 A1 223
2 A2 148
2 A3a 021
1 A3a 065
2 A4 066
2 A4 151
2 B1 225
2 P-A 002
2 P-A 005
2 P-A 007

# f0684efe
Energy: Lightning
2 A1 103
1 A1 225
2 A2 147
1 A3 151
2 A3a 021
2 A4 066
2 A4 151
1 B1 223
1 B1 225
2 P-A 002
2 P-A 005
2 P-A 007
