# 15d3b10e
Energy: Darkness
1 A1 225
2 A2 148
1 A2 150
1 A2b 070
2 A3 144
2 B1 155
2 B1 157
2 B1 225
1 B2 155
1 B3a 027
2 B3a 046
2 P-A 005
1 P-A 007

# 2d5a269e
Energy: Darkness
1 A1 225
1 A2 110
2 A2 148
1 A2 150
1 A2b 070
2 A3 144
2 B1 155
2 B1 157
1 B1 225
2 B3a 046
1 B3a 073
2 P-A 005
2 P-A 007

# 585a1ea4
Energy: Darkness
1 A1 225
1 A2 110
2 A2 148
1 A2 150
1 A2b 070
2 A3 144
2 B1 155
2 B1 157
1 B2 145
2 B3a 046
1 B3a 073
2 P-A 005
2 P-A 007

# 6644cf0f
Energy: Darkness
2 A2 148
1 A2 150
2 A3 144
1 B1 151
2 B1 155
2 B1 157
1 B1 225
1 B2 145
1 B2b 069
1 B3 115
2 B3a 046
2 P-A 005
2 P-A 007

# 71f231f9
Energy: Darkness
1 A1 225
1 A2 110
2 A2 148
1 A2 150
1 A2b 070
2 A3 144
1 A4 157
2 B1 155
2 B1 157
2 B3a 046
1 B3a 073
2 P-A 005
2 P-A 007

# 7b63c37c
Energy: Darkness
1 A1 225
1 A2 148
1 A2 150
2 A3 144
2 B1 155
2 B1 157
1 B1 225
1 B2 145
1 B3a 027
2 B3a 046
1 B3a 073
1 B3a 074
2 P-A 005
2 P-A 007

# 850b8c45
Energy: Darkness
1 A2 110
2 A2 148
1 A2 150
1 A2 155
2 A3 144
2 B1 155
2 B1 157
1 B2 145
1 B3 115
2 B3a 046
1 B3a 073
2 P-A 005
2 P-A 007

# a0ac84d7
Energy: Darkness
1 A2 110
2 A2 148
1 A2 150
2 A3 144
2 B1 155
2 B1 157
2 B1 225
1 B2 145
1 B3 115
2 B3a 046
2 P-A 005
2 P-A 007

# d071b423
Energy: Darkness
1 A2 150
1 A2b 070
2 A3 144
1 B1 151
2 B1 155
2 B1 157
2 B1 225
1 B2 145
1 B2b 069
1 B3 115
2 B3a 046
2 P-A 005
2 P-A 007

# dadc3bd6
Energy: Darkness
2 A2 148
1 A2 150
2 A3 144
1 B1 151
2 B1 155
2 B1 157
2 B1 225
1 B3 115
2 B3a 046
1 B3a 073
2 P-A 005
2 P-A 007

# f0d3bcd9
Energy: Darkness
2 A2 148
1 A2 150
2 A3 144
2 B1 155
2 B1 157
2 B2 145
1 B2b 069
1 B3a 027
2 B3a 046
1 B3a 073
2 P-A 005
2 P-A 007

# f1d1a30a
Energy: Darkness
1 A1 225
1 A2 148
1 A2 150
2 A3 144
2 B1 155
2 B1 157
1 B1 225
2 B2 145
1 B3a 027
2 B3a 046
2 B3a 073
1 P-A 005
2 P-A 007
