# 2c74e072
Energy: Fighting, Water
1 A1 225
1 A2 121
2 A2 123
1 A2 147
2 A2 152
1 A2a 045
1 A2a 046
2 A3 144
1 A3 155
2 A4 077
1 A4 158
2 P-A 005
1 P-A 006
2 P-A 007

# 449c8974
Energy: Fighting, Water
2 A2 121
2 A2 122
2 A2 123
1 A2 146
1 A2 147
1 A2 152
1 A2 155
1 A3 155
2 A4 077
1 A4 158
2 P-A 002
2 P-A 005
2 P-A 007

# 86d1a9e0
Energy: Fighting, Water
2 A2 121
1 A2 122
2 A2 123
1 A2 146
1 A2 147
1 A2 148
2 A2 152
2 A3 144
1 A3 155
2 A4 077
2 P-A 005
1 P-A 006
2 P-A 007

# 8f3f02c7
Energy: Fighting, Water
2 A2 121
1 A2 122
2 A2 123
1 A2 146
1 A2 148
2 A2 152
2 A3 144
1 A3 155
2 A4 077
1 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# 9e8e5434
Energy: Fighting, Water
2 A2 121
2 A2 122
2 A2 123
2 A2 146
1 A2 147
1 A2 152
1 A2 155
2 A4 077
1 A4 158
2 P-A 002
2 P-A 005
2 P-A 007

# ef409153
Energy: Fighting, Water
2 A2 121
1 A2 122
2 A2 123
1 A2 146
1 A2 147
2 A2 152
2 A3 144
1 A3 155
2 A4 077
1 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007
