# 3df83a85
Energy: Grass
1 A1 219
2 A3 010
2 A3 012
2 A3 144
2 A3 147
1 A3 151
1 A3a 004
1 A3a 005
1 A3b 068
2 A4 021
2 P-A 005
1 P-A 006
2 P-A 007

# 51a631cd
Energy: Darkness, Grass
1 A1 219
1 A1a 003
1 A2 110
1 A2 148
2 A3 010
2 A3 012
2 A3 144
2 A3a 043
2 A4 021
1 A4 157
2 P-A 005
1 P-A 006
2 P-A 007

# 68b745ea
Energy: Grass
2 A1 219
1 A2 148
2 A3 010
1 A3 011
2 A3 012
2 A3 144
2 A3 147
2 A3 155
2 A4 021
1 B1 225
1 P-A 005
2 P-A 007

# b8b54a04
Energy: Grass
2 A1 219
1 A2 146
1 A2b 070
2 A3 012
2 A3 144
1 A3 146
1 A3 147
2 A3a 003
1 A3a 004
1 A3a 005
2 A4 021
2 P-A 005
2 P-A 007

# cffa28e5
Energy: Grass
2 A1 219
1 A2 146
2 A3 010
2 A3 012
2 A3 144
2 A3 147
1 A3 155
1 A3a 005
1 A3b 068
2 A4 021
2 P-A 005
2 P-A 007
