# 0d23458f
Energy: Water
2 A1 087
2 A1 089
1 A2 150
2 A2a 072
1 A2b 035
2 A3 144
2 A3 149
2 A3b 057
2 A3b 067
2 P-A 005
2 P-A 007

# 116aaa5c
Energy: Water
2 A1 089
2 A2 150
2 A2a 072
1 A2b 035
2 A3 144
1 A3 149
2 A3b 057
1 B1 225
2 P-A 005
1 P-A 006
2 P-A 007
2 P-B 003

# 40410b87
Energy: Water
2 A1 087
2 A1 089
1 A2 150
1 A2 155
1 A2b 035
2 A2b 070
2 A3 144
2 A3 149
2 A3b 057
1 A3b 067
2 P-A 005
2 P-A 007

# 59cdeb91
Energy: Darkness, Water
2 A1 087
2 A1 089
1 A2 150
2 A2a 072
1 A2b 035
2 A3 144
2 A3 149
2 A3b 057
2 A3b 067
2 P-A 005
2 P-A 007

# 65438cc0
Energy: Psychic, Water
2 A1 087
1 A1 088
2 A1 089
1 A2 147
1 A2 148
1 A2 150
1 A2a 072
1 A2b 035
2 A3 144
1 A3 149
2 A3b 057
2 P-A 005
1 P-A 006
2 P-A 007

# 805f5048
Energy: Psychic, Water
2 A1 087
2 A1 089
1 A2 146
1 A2 150
1 A2 155
1 A2b 035
2 A2b 070
2 A3 144
2 A3 149
2 A3b 057
2 P-A 005
2 P-A 007

# 8ca05f2c
Energy: Psychic, Water
2 A1 087
2 A1 089
1 A2 150
2 A2a 072
1 A2b 035
2 A3 144
2 A3 149
2 A3b 057
2 A3b 067
2 P-A 005
2 P-A 007

# a3adde49
Energy: Psychic, Water
2 A1 087
2 A1 089
1 A2 150
1 A2b 035
2 A2b 070
2 A3 144
2 A3 149
2 A3b 057
2 A3b 067
2 P-A 005
2 P-A 007

# b419c2e3
Energy: Psychic, Water
2 A1 087
2 A1 089
1 A2 147
1 A2 150
1 A2a 072
1 A2b 035
2 A3 144
2 A3b 057
1 A3b 067
2 B1 225
1 P-A 002
2 P-A 005
2 P-A 007

# b41ce242
Energy: Water
2 A1 087
2 A1 089
1 A2 147
1 A2 150
2 A2a 072
1 A2b 035
1 A2b 070
2 A3 144
1 A3 149
2 A3b 057
1 A3b 067
2 P-A 005
2 P-A 007

# b594f658
Energy: Water
2 A1 087
2 A1 089
1 A2 150
1 A2b 035
2 A2b 070
2 A3 144
2 A3 149
2 A3b 057
2 A3b 067
2 P-A 005
2 P-A 007

# e912fb44
Energy: Psychic, Water
2 A1 087
2 A1 089
1 A2 147
1 A2 148
1 A2 150
2 A2a 072
1 A2b 035
2 A3 144
2 A3 149
2 A3b 057
2 P-A 005
2 P-A 007
