# 020c5b93
Energy: Water
2 A1 084
2 A1 206
2 A1 220
1 A1 225
1 A2 050
1 A2 147
2 A2 154
2 A2a 022
1 A2a 071
2 A2a 072
2 P-A 005
2 P-A 007

# 0e5ce5a9
Energy: Water
2 A1 084
2 A1 220
1 A1 225
2 A1a 061
1 A2 050
1 A2 146
1 A2 147
1 A2 150
2 A2a 022
1 A2a 072
1 P-A 001
1 P-A 002
2 P-A 005
2 P-A 007

# 1a1c8ced
Energy: Water
1 A1 084
2 A1 220
1 A1 225
1 A1a 061
1 A1a 068
1 A2 049
2 A2 050
1 A2 147
1 A2 148
1 A2 150
1 A2 154
1 A2a 022
1 A2a 023
1 A2a 072
2 P-A 005
2 P-A 007

# 1b2e120e
Energy: Water
2 A1 084
2 A1 220
2 A1a 061
2 A2 147
2 A2 150
2 A2a 022
2 A2a 072
2 P-A 002
2 P-A 005
2 P-A 007

# 2061e77a
Energy: Water
2 A1 084
2 A1a 061
1 A2 046
1 A2 146
2 A2 147
2 A2a 022
1 A2a 072
2 A3 142
2 P-A 001
2 P-A 002
2 P-A 005
1 P-A 006

# 256d7ba5
Energy: Water
2 A1 084
2 A1 220
2 A1a 061
2 A2 050
2 A2 148
1 A2 150
2 A2 154
2 A2a 022
1 A2a 072
2 P-A 005
2 P-A 007

# 2d3558be
Energy: Water
2 A1 084
1 A1 220
2 A1a 061
1 A1a 068
2 A2 050
2 A2 148
1 A2 150
1 A2 154
2 A2a 022
2 A2a 072
2 P-A 005
2 P-A 007

# 30893ec6
Energy: Water
1 A1 084
2 A1 206
1 A1 225
1 A1a 019
1 A2 046
1 A2 049
2 A2 050
1 A2 146
1 A2 147
1 A2 148
1 A2 150
1 A2a 022
1 A2a 069
1 A2a 072
2 P-A 005
2 P-A 007

# 417e74b3
Energy: Water
2 A1 084
2 A1 220
1 A1 225
2 A1a 061
2 A2 147
1 A2 150
2 A2a 022
2 A2a 072
2 P-A 001
2 P-A 005
2 P-A 007

# 43010e86
Energy: Water
1 A1 084
2 A1 206
2 A1 220
1 A1 223
1 A1 225
1 A2 146
2 A2 147
2 A2 150
2 A2a 022
2 A2a 072
1 P-A 002
1 P-A 005
2 P-A 007

# 48fa657f
Energy: Water
1 A1 084
2 A1 220
1 A1 225
1 A1a 019
2 A1a 061
1 A1a 068
1 A2 049
2 A2 050
1 A2 147
1 A2 150
1 A2a 022
2 A2a 072
2 P-A 005
2 P-A 007

# 49054dd6
Energy: Water
1 A1 084
2 A1 206
2 A1 220
1 A1a 019
1 A2 049
1 A2 147
2 A2 148
2 A2 150
1 A2 155
1 A2a 022
2 A2a 072
2 A2b 111
2 P-A 001

# 4ca4caf4
Energy: Water
1 A1 084
2 A1 220
1 A1 225
1 A1a 061
1 A1a 068
1 A2 049
2 A2 050
2 A2 147
1 A2 150
1 A2 154
1 A2a 022
1 A2a 023
1 A2a 072
2 P-A 005
2 P-A 007

# 5cac9d8b
Energy: Water
2 A1 084
2 A1 206
2 A1 220
1 A1 225
1 A1a 068
1 A2 147
1 A2 150
1 A2 154
2 A2a 022
1 A2a 072
1 P-A 001
1 P-A 002
2 P-A 005
2 P-A 007

# 645695fc
Energy: Water
1 A1 084
2 A1 220
1 A1 225
1 A1a 019
2 A1a 061
2 A1a 068
1 A2 049
2 A2 050
1 A2 146
1 A2 148
1 A2 150
1 A2a 022
2 P-A 005
2 P-A 007

# 6ad8e47b
Energy: Water
1 A1 084
2 A1 206
2 A1 220
1 A1a 019
1 A2 049
1 A2 147
2 A2 148
2 A2 150
1 A2 155
1 A2a 022
2 A2a 072
2 P-A 001
2 P-A 005

# 7c05f3d7
Energy: Water
1 A1 084
2 A1 220
2 A1a 061
2 A1a 068
1 A2 049
2 A2 050
2 A2 150
2 A2a 022
2 P-A 001
2 P-A 005
2 P-A 007

# 7ed832a4
Energy: Water
2 A1 084
2 A1 220
1 A1 225
1 A2 146
2 A2 147
1 A2 150
2 A2a 022
2 A2a 072
1 P-A 001
2 P-A 005
1 P-A 006
2 P-A 007
1 P-A 030

# 811e7d4f
Energy: Water
1 A1 084
2 A1 220
1 A1 225
2 A1a 061
2 A1a 068
1 A2 050
2 A2 147
2 A2a 022
1 A2a 072
1 A2b 071
1 A2b 072
2 P-A 005
2 P-A 007

# 8484c977
Energy: Water
1 A1 084
2 A1 220
1 A1 223
1 A1 225
1 A1a 068
1 A2 049
2 A2 050
