# 28271b84
Energy: Fighting
2 A1 143
2 A1 144
2 A1 146
2 A1 198
1 A1 223
2 A1 225
2 P-A 001
2 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# 2b819a84
Energy: Fighting
2 A1 143
2 A1 144
2 A1 146
1 A1 154
2 A1 198
1 A1 223
1 A1 225
1 A1a 047
2 A1a 068
2 P-A 002
2 P-A 005
2 P-A 007

# 33a0c073
Energy: Fighting
1 A1 143
2 A1 144
2 A1 146
2 A1 154
2 A1 198
2 A1 223
1 A1 225
1 A1a 047
2 A1a 068
1 P-A 002
2 P-A 005
2 P-A 007

# 4f663782
Energy: Fighting
2 A1 143
2 A1 144
2 A1 146
1 A1 154
1 A1 155
2 A1 198
1 A1 223
2 A1 225
1 P-A 001
2 P-A 002
2 P-A 005
2 P-A 007

# 64768322
Energy: Fighting
2 A1 143
2 A1 144
2 A1 146
2 A1 198
2 A1 223
1 A1 225
2 P-A 001
2 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# ac1dc2a1
Energy: Fighting
2 A1 143
2 A1 144
2 A1 146
2 A1 154
2 A1 198
1 A1 225
2 A1a 047
1 A1a 068
2 P-A 002
2 P-A 005
2 P-A 007

# b4820ee9
Energy: Fighting
2 A1 143
2 A1 144
2 A1 146
1 A1 154
2 A1 198
1 A1 223
1 A1 225
1 A1a 047
2 A1a 068
1 P-A 001
1 P-A 002
2 P-A 005
2 P-A 007

# ce7b7536
Energy: Fighting
1 A1 143
2 A1 144
2 A1 146
2 A1 154
2 A1 198
2 A1 223
1 A1 225
2 A1a 047
2 P-A 002
2 P-A 005
2 P-A 007
