# 12f3b6d4
Energy: Water
2 A1 087
1 A1 088
2 A1 089
1 A1a 068
1 A2 146
2 A2 150
1 A2a 072
1 A2b 035
1 A3 066
1 A3 144
1 A3 151
1 A3b 034
1 A3b 055
1 P-A 005
1 P-A 006
2 P-A 007

# 19bcf392
Energy: Lightning, Water
2 A1 087
1 A1 088
2 A1 089
1 A2 147
1 A2 150
1 A2 155
1 A2b 035
1 A2b 070
1 A3 066
2 A3 144
1 A3b 034
1 A3b 055
2 P-A 005
1 P-A 006
2 P-A 007

# 3eb99977
Energy: Psychic, Water
2 A1 087
1 A1 088
2 A1 089
1 A1 225
1 A2 150
1 A2a 072
1 A2b 035
1 A2b 070
1 A3 141
1 A3 142
1 A3 144
1 A3b 034
1 A3b 055
2 P-A 005
1 P-A 006
2 P-A 007

# 4d894a46
Energy: Psychic, Water
2 A1 087
2 A1 088
2 A1 089
1 A2 147
2 A2 150
1 A2 155
1 A2b 035
2 A3 144
1 A3b 034
1 A3b 055
2 P-A 005
1 P-A 006
2 P-A 007

# d1687db5
Energy: Water
1 A1 088
2 A1 089
1 A2 150
1 A2 155
1 A2b 035
1 A3 066
2 A3 144
1 A3b 034
2 B1 071
2 B1 177
1 B1 184
1 B1 223
2 P-A 005
2 P-A 007

# d6739356
Energy: Psychic, Water
2 A1 087
1 A1 088
2 A1 089
1 A2 146
1 A2 147
2 A2 150
1 A2a 072
1 A2b 035
2 A3 144
1 A3b 034
1 A3b 055
2 P-A 005
1 P-A 006
2 P-A 007
