# 25b3f038
Energy: Lightning
2 A2 148
1 A2 150
2 A2b 028
2 A3 144
1 A3 155
1 B1 225
1 B1a 065
1 B2 145
2 B2a 038
1 B2a 039
1 B2a 090
1 B2a 093
2 P-A 005
2 P-A 007

# b68d3d80
Energy: Lightning
1 A2 150
1 A2b 028
1 A2b 070
1 A3 066
2 A3 144
1 A4 066
1 B1 225
1 B1 226
1 B2a 039
1 B2a 040
2 B2a 090
2 B3a 014
1 B3a 071
2 P-A 005
2 P-A 007

# d998af87
Energy: Lightning
1 A1 225
1 A2 148
1 A2 150
2 A2b 026
1 A2b 027
2 A2b 028
2 A3 144
1 A3 155
1 A3a 021
1 A3a 065
1 A4 072
1 A4 151
2 P-A 005
1 P-A 006
2 P-A 007
