# 15d2b729
Energy: Psychic
1 A1 120
1 A1 121
1 A1 123
1 A1 129
2 A1 130
2 A1 131
2 A1 132
1 A1 223
1 A1 225
2 P-A 001
2 P-A 002
2 P-A 005
2 P-A 007

# 46947ddf
Energy: Psychic
1 A1 120
1 A1 121
1 A1 123
1 A1 129
2 A1 130
2 A1 131
2 A1 132
1 A1 186
1 A1 187
1 A1 188
1 A1 223
1 P-A 001
2 P-A 005
1 P-A 006
2 P-A 007

# 4d1ac46b
Energy: Psychic
1 A1 120
1 A1 121
1 A1 123
1 A1 129
2 A1 130
2 A1 131
2 A1 132
2 A1 225
1 A1a 033
2 P-A 001
2 P-A 005
1 P-A 006
2 P-A 007

# bd3547d3
Energy: Psychic
1 A1 120
1 A1 123
1 A1 129
2 A1 130
2 A1 131
2 A1 132
1 A1 225
1 A1a 032
1 A1a 065
2 A1a 068
1 P-A 002
2 P-A 005
2 P-A 007
1 P-A 020

# dfad616b
Energy: Psychic
1 A1 120
1 A1 121
1 A1 123
1 A1 128
2 A1 130
2 A1 131
2 A1 132
1 A1 223
1 A1 225
2 P-A 001
1 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007
