# 03e5e45c
Energy: Fighting
1 A1 155
1 A2 147
2 A2 148
1 A2 150
1 A2b 070
1 A4 156
1 B1 225
2 B1a 042
2 B1a 062
2 B1a 065
1 B1a 069
2 P-A 005
1 P-A 006
2 P-A 007

# 08a5f1c3
Energy: Fighting
1 A1 225
1 A2 148
1 A2 150
2 A2b 066
1 A4 070
2 A4 156
1 B1 225
1 B1 226
2 B1a 042
2 B1a 065
1 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# 2c99919a
Energy: Fighting
1 A1 225
2 A2 148
1 A2 150
2 A4 156
1 B1 109
2 B1 225
2 B1a 042
2 B1a 062
2 B1a 065
2 P-A 005
1 P-A 006
2 P-A 007

# 560e6eed
Energy: Fighting
1 A2 147
2 A2 148
1 A2 150
1 A2b 040
1 A2b 070
1 A4 156
1 B1 225
2 B1a 042
2 B1a 062
2 B1a 065
1 B1a 069
2 P-A 005
1 P-A 006
2 P-A 007
