# 1afdfdce
Energy: Psychic
1 A2 147
2 A2a 074
1 A3 080
2 A3 144
2 B1 225
2 B2 067
2 B2 069
1 B2 155
2 B3 003
1 B3 148
2 P-A 005
2 P-A 007

# 25dfdb67
Energy: Psychic
1 A1 225
1 A2 147
1 A2 150
2 A2a 074
1 A2b 071
2 A3 144
2 B1 225
2 B2 067
2 B2 069
2 B3 003
2 P-A 005
2 P-A 007

# 30490570
Energy: Psychic
1 A2 147
2 A2a 074
1 A2b 071
2 A3 144
2 B1 225
2 B2 067
2 B2 069
2 B3 003
1 B3 148
1 B3 155
2 P-A 005
2 P-A 007

# 3269a97c
Energy: Psychic
1 A1 225
1 A2 147
1 A2 150
2 A2a 074
2 A3 144
2 B1 225
2 B2 067
2 B2 069
1 B2 155
2 B3 003
2 P-A 005
2 P-A 007

# 354eae6b
Energy: Psychic
1 A2 147
1 A2 150
2 A2a 074
1 A2b 070
1 A2b 071
1 A3 144
1 B1 225
1 B1 226
2 B2 067
1 B2 068
2 B2 069
2 B3 003
1 B3a 071
1 P-A 005
2 P-A 007

# 6fbfb315
Energy: Psychic
1 A2 147
2 A2a 074
1 A2b 070
2 A3 144
2 B1 225
2 B2 067
2 B2 069
2 B3 003
1 B3 148
1 B3 155
2 P-A 005
2 P-A 007

# 9ad1f43d
Energy: Psychic
1 A1 225
1 A2 147
2 A2a 074
2 A3 144
2 B1 225
2 B2 067
2 B2 069
2 B3 003
1 B3 148
1 P-A 002
2 P-A 005
2 P-A 007
