# 06fbe335
Energy: Water
2 A1 053
1 A1 054
2 A1 055
2 A2 050
2 A3 144
2 A3 146
1 A3 151
2 A3 155
2 P-A 001
2 P-A 005
2 P-A 007

# 0d13a4ba
Energy: Water
2 A1 053
2 A1 054
1 A1 055
1 A1 079
1 A1a 068
2 A2 050
1 A2 146
1 A2 147
1 A2 148
1 A2 150
1 A2a 072
1 A2b 070
1 P-A 002
2 P-A 005
2 P-A 007

# 16a89893
Energy: Water
2 A1 053
1 A1 054
2 A1 055
1 A1 220
2 A2 050
2 A2 147
1 A2 150
1 A2a 072
1 A2b 069
2 A3 144
1 A3 155
2 P-A 005
2 P-A 007

# 28f4d8cb
Energy: Water
2 A1 053
2 A1 054
2 A1 055
1 A1 220
1 A1 225
1 A1a 068
2 A2 050
2 A2 147
1 A2 150
2 A2a 072
2 P-A 005
2 P-A 007

# 2c85a249
Energy: Water
2 A1 053
2 A1 054
2 A1 055
2 A1 225
2 A2 050
1 A2 078
2 A2 146
1 A2 147
1 A2 150
1 A2a 072
2 P-A 005
2 P-A 007

# 338ab21e
Energy: Water
2 A1 053
1 A1 054
2 A1 055
1 A1 083
1 A1 225
2 A2 050
1 A2 155
1 A2a 072
2 A3 144
2 A4 151
1 A4a 023
2 P-A 005
2 P-A 007

# 41215315
Energy: Water
2 A1 053
1 A1 054
2 A1 055
1 A1 083
2 A1 220
2 A2 050
1 A2 146
1 A2 147
2 A2a 072
1 A2b 069
1 A3 151
2 P-A 005
2 P-A 007

# 5fa5a66d
Energy: Water
2 A1 053
1 A1 054
2 A1 055
1 A1 091
1 A1 225
2 A2 050
2 A2a 072
1 A2b 069
2 A3 144
1 A4 151
1 A4a 023
2 P-A 005
2 P-A 007

# 71053ee4
Energy: Water
2 A1 053
1 A1 054
2 A1 055
1 A1 083
1 A1 220
1 A1 225
2 A2 050
1 A2 146
1 A2 147
2 A2a 072
2 A3 144
2 P-A 005
2 P-A 007

# 9e2a01d2
Energy: Water
2 A1 053
2 A1 054
2 A1 055
1 A1 083
2 A2 050
1 A2 146
2 A2 147
1 A2 150
2 A2a 072
1 P-A 002
2 P-A 005
2 P-A 007

# 9f388d6f
Energy: Water
2 A1 053
2 A1 054
2 A1 055
1 A1 083
1 A1 225
2 A2 050
2 A2 146
2 A2 154
2 A2a 072
2 P-A 005
2 P-A 007

# 9fdb3b96
Energy: Water
2 A1 053
2 A1 054
2 A1 055
2 A1 220
1 A1 225
1 A1a 068
2 A2 050
1 A2 146
1 A2 150
2 A2a 072
2 P-A 005
2 P-A 007

# cf36d714
Energy: Water
2 A1 053
2 A1 054
2 A1 055
2 A1 220
1 A1 225
2 A2 050
1 A2 146
2 A2 147
1 A2 154
1 A2a 069
2 P-A 005
2 P-A 007

# d1357c0b
Energy: Water
2 A1 053
2 A1 054
2 A1 055
1 A1 220
1 A1 225
1 A1a 068
2 A2 050
2 A2 146
1 A2 148
1 A2a 023
1 A2a 072
2 P-A 005
2 P-A 007

# d3bfc2d2
Energy: Water
2 A1 053
1 A1 054
2 A1 055
2 A1 220
2 A2 050
1 A2a 023
2 A2a 072
2 A3 144
1 A3 155
1 A4a 023
2 P-A 005
2 P-A 007

# e15c5908
Energy: Water
2 A1 053
2 A1 054
2 A1 055
1 A1 223
2 A2 050
1 A2 078
2 A2 146
2 A2 147
1 A2 154
1 A2a 072
2 P-A 005
2 P-A 007

# f76ade9d
Energy: Water
2 A1 053
1 A1 054
2 A1 055
2 A2 050
1 A2 146
1 A2 155
2 A2a 072
2 A3 144
2 A3 155
1 P-A 002
2 P-A 005
2 P-A 007

# f792bdd1
Energy: Water
2 A1 053
1 A1 054
2 A1 055
1 A1 083
2 A1 220
1 A1 225
2 A2 050
1 A2 155
1 A2a 072
2 A3 144
1 A4a 023
2 P-A 005
2 P-A 007
