# 008caac8
Energy: Lightning
1 A1 225
1 A2 150
1 A3b 025
1 A3b 056
2 A3b 066
2 B1 081
2 B1 184
1 B1 225
1 B2 150
2 B2b 026
2 B2b 027
2 P-A 005
2 P-A 007

# 00b8561f
Energy: Lightning
1 A1 225
1 A2 150
1 A3b 025
2 B1 081
2 B1 184
2 B1 225
1 B2 153
2 B2a 086
2 B2b 027
2 P-A 005
2 P-A 007
2 P-B 043

# 03b45758
Energy: Lightning
2 A2 150
2 A2b 070
1 A3 066
1 A3a 065
1 A3b 025
2 B1 081
2 B1 184
1 B1 225
2 B2b 026
2 B2b 027
2 P-A 005
2 P-A 007

# 0580ad4c
Energy: Lightning
2 A2 150
1 A2b 070
1 A3a 065
1 A3b 025
1 A3b 066
1 B1 081
2 B1 184
1 B1 225
1 B1 226
1 B2 145
1 B2 150
1 B2 153
1 B2a 086
1 B2b 026
1 B2b 027
1 P-A 005
2 P-A 007

# 0748238e
Energy: Lightning
1 A1 225
1 A2 150
1 A3a 065
1 A3b 025
2 B1 081
2 B1 184
2 B1 225
1 B2 147
1 B2 153
2 B2b 026
2 B2b 027
2 P-A 005
2 P-A 007

# 0b162841
Energy: Lightning
1 A2 150
2 A2b 070
1 A3a 021
1 A4 151
2 B1 081
2 B1 184
2 B1 225
2 B2 145
2 B2b 026
2 B2b 027
1 P-A 005
2 P-A 007

# 0d68e958
Energy: Lightning
1 A1 225
1 A2 150
2 A2a 027
1 A3b 025
2 B1 081
2 B1 184
2 B1 225
1 B2 153
2 B2a 086
2 B2b 027
2 P-A 005
2 P-A 007

# 0f6f1093
Energy: Lightning
2 A2 150
1 A3 066
1 A3b 025
1 B1 081
2 B1 184
1 B1 223
2 B1 225
1 B1 226
2 B2 145
1 B2 153
1 B2b 026
1 B2b 027
2 P-A 005
2 P-A 007

# 102cca18
Energy: Lightning
2 A2 150
1 A2b 070
2 A3b 025
2 B1 081
2 B1 184
1 B1 225
1 B2 150
1 B2 153
2 B2b 026
2 B2b 027
2 P-A 005
2 P-A 007

