# b7d2725c
Energy: Fire
1 A1 034
1 A1 196
2 A1 225
1 A2 146
1 A2a 069
1 A2a 071
2 A2b 008
1 A2b 009
1 A2b 010
1 A2b 069
1 A2b 070
1 A2b 072
1 A3 144
1 P-A 002
2 P-A 005
2 P-A 007

# d8d7812f
Energy: Fire
1 A1 225
2 A1a 056
1 A1a 068
1 A2 147
2 A2a 071
2 A2b 008
2 A2b 009
2 A2b 010
1 A2b 071
2 P-A 001
2 P-A 005
2 P-A 007

# e33f60d8
Energy: Fire
1 A1 034
1 A1 196
2 A1 225
1 A1a 068
1 A2 146
1 A2a 069
1 A2a 071
2 A2b 008
1 A2b 009
1 A2b 010
1 A2b 069
1 A2b 070
1 A2b 072
1 P-A 002
2 P-A 005
2 P-A 007
