# 0c168c0f
Energy: Psychic
2 A1 120
2 A1 121
2 A1 123
2 A1a 065
2 A2 078
2 A2 146
1 A2 147
1 A2 148
2 A2 154
2 P-A 005
2 P-A 007

# 3f2f99d3
Energy: Psychic
2 A1 120
1 A1 121
2 A1 123
1 A1 225
2 A1a 065
2 A2 078
2 A2 146
2 A2 154
1 A2 155
1 A2a 032
2 P-A 005
2 P-A 007

# 46498ed5
Energy: Psychic
2 A1 120
2 A1 121
2 A1 123
2 A1a 065
2 A2 078
2 A2 146
2 A2 154
1 A2 155
1 P-A 001
2 P-A 005
2 P-A 007

# 66b579fa
Energy: Psychic
2 A1 120
2 A1 123
2 A1a 065
2 A2 078
1 A2 146
1 A2 147
1 A2 148
2 A2 154
1 A2 155
2 P-A 005
2 P-A 007
2 P-A 020

# ddcf348c
Energy: Psychic
2 A1 120
2 A1 121
2 A1 123
2 A2 078
1 A2 104
2 A2 146
2 A2 148
1 A2 150
1 A2 154
1 P-A 002
2 P-A 005
2 P-A 007
