# 18a7c595
Energy: Psychic
2 A2 073
1 A2 147
1 A2 150
1 A2b 070
1 A4a 032
2 B1 108
2 B1 224
1 B1 225
1 B1 226
1 B1a 030
2 B1a 031
1 P-A 002
1 P-A 005
1 P-A 006
2 P-A 007

# 1ff796b1
Energy: Psychic
2 A2 073
1 A2 150
1 A3 077
2 B1 108
1 B1 223
2 B1 224
1 B1 225
2 B1a 030
2 B1a 031
1 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# 2e9fe004
Energy: Psychic
1 A1 225
1 A2 150
1 A4a 033
2 B1 107
2 B1 108
1 B1 223
2 B1 224
1 B1 225
1 B1 226
2 B1a 030
1 B1a 031
1 P-A 002
2 P-A 005
2 P-A 007

# 3cffd794
Energy: Psychic
2 A2 148
1 A2 150
2 B1 107
2 B1 108
2 B1 224
2 B1 225
2 B1a 030
2 B1a 031
1 P-A 002
2 P-A 005
2 P-A 007

# 44470e95
Energy: Psychic
1 A2 066
1 A2 150
1 A2b 033
1 B1 107
2 B1 108
2 B1 224
1 B1 225
1 B1a 030
2 B1a 031
1 B2 150
2 B2 155
1 B3b 032
2 P-A 005
2 P-A 007

# 45ee9342
Energy: Psychic
1 A1 225
1 A2 147
1 A2 148
1 A2 150
1 A3 151
1 A4 158
1 B1 101
1 B1 107
1 B1 108
1 B1 223
1 B1 224
1 B1 225
1 B1a 030
1 B1a 031
1 B2 070
1 B2 155
1 B2a 052
1 B2a 053
1 P-A 005
1 P-A 007

# 4a5bfbcd
Energy: Psychic
1 A1 225
2 A2 073
1 A2 148
1 A3 146
2 A3b 028
2 B1 108
1 B1 184
2 B1 224
2 B1 226
2 B1a 030
2 B1a 031
2 P-A 007

# 69227833
Energy: Psychic
1 A1a 032
2 A2 073
1 A2 147
1 A2 150
2 B1 108
1 B1 223
2 B1 224
1 B1 225
1 B1 226
2 B1a 030
2 B1a 031
1 P-A 005
1 P-A 006
2 P-A 007

# 7826df98
Energy: Psychic
1 A1 225
2 A2 073
1 A2 147
1 A2 155
1 A3 084
2 B1 108
1 B1 223
2 B1 224
1 B1 225
1 B1 226
2 B1a 030
2 B1a 031
1 P-A 005
2 P-A 007

# 7eae1591
Energy: Psychic
1 A1 129
1 A1a 032
1 A2 150
1 A2b 033
1 B1 107
2 B1 108
2 B1 224
1 B1 225
2 B1a 030
2 B1a 031
1 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# 7ed10d10
Energy: Psychic
1 A2 066
1 A2 150
1 A2b 033
1 B1 107
2 B1 108
2 B1 224
2 B1 225
1 B1a 030
2 B1a 031
2 B2 155
1 B3b 032
2 P-A 005
2 P-A 007

# b699bbbe
Energy: Psychic
1 A2 147
1 A2b 070
1 A3 146
1 B1 107
1 B1 108
1 B1 223
1 B1 224
1 B1 225
1 B1a 030
1 B1a 031
1 B2 070
1 B2 145
1 B2 150
1 B2 155
1 B2a 052
1 B2a 053
1 B2a 091
1 P-A 001
1 P-A 005
1 P-A 007

# c3ac9cef
Energy: Psychic
1 A1 225
1 A1a 032
1 A2 147
1 A2 150
2 B1 107
2 B1 108
2 B1 224
1 B1 225
1 B1 226
2 B1a 030
2 B1a 031
1 P-A 002
1 P-A 005
2 P-A 007

# efba367d
Energy: Psychic
1 A1 225
2 A2 148
1 A2 150
1 A4 158
2 A4a 032
2 B1 107
2 B1 108
2 B1 224
1 B1 225
2 B1a 031
2 P-A 005
2 P-A 007

# f2c9f7ef
Energy: Psychic
1 A2 150
1 A2b 035
2 A3 146
2 B1 107
2 B1 108
1 B1 121
2 B1 224
1 B1 225
2 B1a 030
2 B1a 031
1 P-A 002
1 P-A 005
2 P-A 007

# f846bce3
Energy: Psychic
2 A2 073
1 A2 146
1 A2 150
2 B1 108
2 B1 224
1 B1 226
2 B1a 030
2 B1a 031
1 B2 150
1 B2 155
1 B3b 032
2 P-A 005
2 P-A 007
